ts,USD,EUR,GBP,JPY,CHF,CAD,AUD,NZD
2025.10.03 00:00,0.13593360,0.19025600,-0.05307900,0.07874822,0.17662129,-0.18333867,0.19098549,-0.53612694
2025.10.06 00:00,0.19260945,0.17188541,-0.00996032,-0.15133699,0.18913911,-0.11685193,0.22298425,-0.49846899
2025.10.07 00:00,0.26609079,0.16297970,0.01068440,-0.26651088,0.20694805,-0.04279046,0.19066180,-0.52806340
2025.10.08 00:00,0.30756689,0.15017727,0.02743718,-0.38908641,0.17992742,0.00544995,0.22049838,-0.50197070
2025.10.09 00:00,0.40232173,0.10884786,-0.00046194,-0.41062877,0.15384517,0.02601843,0.22167393,-0.50161642
2025.10.10 00:00,0.42188793,0.12145830,0.05723038,-0.30334151,0.22228068,0.02130912,0.00946105,-0.55028596
2025.10.13 00:00,0.45414659,0.04379645,0.06784974,-0.38597700,0.15811473,0.00546049,0.12143282,-0.46482381
2025.10.14 00:00,0.47798937,0.05698678,0.05819678,-0.38380417,0.18640103,-0.01296847,0.04838527,-0.43118658
2025.10.15 00:00,0.43371461,0.02400206,0.12520788,-0.37352695,0.20250697,-0.06319352,0.05621724,-0.40492829
2025.10.16 00:00,0.36717281,0.05981691,0.16278695,-0.33026826,0.28276583,-0.12333555,-0.06482600,-0.35411269
2025.10.17 00:00,0.31880280,-0.00588587,0.18802161,-0.33066021,0.31870514,-0.10343287,-0.09373572,-0.29181488
2025.10.20 00:00,0.28242933,-0.03375174,0.17845430,-0.34345896,0.36024861,-0.12289735,-0.09428168,-0.22674251
2025.10.21 00:00,0.29340259,-0.07032254,0.16694460,-0.38230093,0.33751894,-0.02827532,-0.15637331,-0.16059404
2025.10.22 00:00,0.25888609,-0.05377727,0.13647817,-0.38160540,0.35698921,0.02406161,-0.21152074,-0.12951167
2025.10.23 00:00,0.22028098,-0.03081597,0.08089570,-0.43307041,0.38439804,0.04329093,-0.19157673,-0.07340255
2025.10.24 00:00,0.20935197,0.00050564,0.03869505,-0.47531106,0.40156768,0.06811042,-0.18740651,-0.05551319
2025.10.26 00:00,0.21170420,-0.00149269,-0.00798520,-0.51236255,0.38160755,0.06156296,-0.14037619,0.00734193
2025.10.27 00:00,0.19254531,0.01933025,-0.03336792,-0.52300390,0.37954732,0.08106734,-0.10878894,-0.00732945
2025.10.28 00:00,0.15322284,0.02229909,-0.17312444,-0.46356365,0.38097341,0.13274045,-0.03436643,-0.01818126
2025.10.29 00:00,0.15867011,0.01867605,-0.27557011,-0.42418955,0.28425110,0.19787193,0.05835333,-0.01806286
2025.10.30 00:00,0.17182533,0.02265090,-0.32915457,-0.42677893,0.23906746,0.20644785,0.12068687,-0.00474492
2025.10.31 00:00,0.17916070,-0.00387176,-0.36400781,-0.32871114,0.15751242,0.19894730,0.17185645,-0.01088615
2025.11.03 00:00,0.18417546,0.00115601,-0.38561714,-0.24010298,0.05792623,0.15910141,0.23142300,-0.00806198
2025.11.04 00:00,0.23013754,0.01537971,-0.50763175,-0.11720445,0.03655710,0.16104616,0.25664715,-0.07493146
2025.11.05 00:00,0.24014361,0.01593103,-0.51602419,-0.16743120,-0.01974791,0.15426889,0.32964411,-0.03678433
2025.11.06 00:00,0.23267059,0.06477526,-0.43869204,-0.13046389,-0.03715430,0.13207515,0.31203656,-0.13524734
2025.11.07 00:00,0.24625105,0.07353909,-0.42463546,-0.19021664,-0.09712644,0.22016979,0.38519026,-0.21317165
2025.11.10 00:00,0.24573226,0.06232579,-0.39240507,-0.24208484,-0.12193003,0.24811190,0.44212977,-0.24187978
2025.11.11 00:00,0.25102689,0.08043071,-0.42733812,-0.26560572,-0.07638089,0.25983837,0.43816725,-0.26013850
2025.11.12 00:00,0.25478892,0.10280611,-0.44739146,-0.33621904,-0.02908403,0.27252727,0.45427568,-0.27170346
2025.11.13 00:00,0.23118466,0.15922154,-0.36193905,-0.33595644,0.07846208,0.19373619,0.39971138,-0.36442036
2025.11.14 00:00,0.20333876,0.17621116,-0.33842912,-0.31130976,0.11637153,0.15548247,0.35634510,-0.35801014
2025.11.17 00:00,0.22086548,0.19992809,-0.25615091,-0.31150944,0.17642484,0.13477619,0.24549503,-0.40982928
2025.11.18 00:00,0.19971598,0.19352074,-0.21856406,-0.31265772,0.15945293,0.18130591,0.22290542,-0.42567919
2025.11.19 00:00,0.27370176,0.22884284,-0.17438102,-0.37752703,0.14973845,0.19975822,0.18937652,-0.48950974
2025.11.20 00:00,0.31155409,0.25471202,-0.06738329,-0.39507643,0.19190823,0.18762398,0.05413000,-0.53746861
2025.11.21 00:00,0.30232599,0.21664346,-0.00330577,-0.33578653,0.13037225,0.15980817,-0.00084685,-0.46921072
2025.11.24 00:00,0.30386568,0.23724440,0.05804467,-0.39054231,0.13771722,0.14177045,-0.03721206,-0.45088805
2025.11.25 00:00,0.25934469,0.27858125,0.15531910,-0.37123899,0.10339826,0.08612034,-0.10003533,-0.41148932
2025.11.26 00:00,0.15914780,0.24318502,0.25022261,-0.48107459,0.09120349,0.04084002,-0.09289619,-0.21062816
2025.11.27 00:00,0.07705026,0.20912397,0.25828639,-0.48609564,0.05461809,0.01331607,-0.07929030,-0.04700884
2025.11.28 00:00,0.00179357,0.16164571,0.23216822,-0.49023014,0.02336571,0.06087531,-0.04558655,0.05596818
2025.12.01 00:00,-0.03963958,0.16153974,0.19609080,-0.45171578,-0.03705902,0.04699007,-0.03410006,0.15789383
2025.12.02 00:00,-0.08583334,0.13116015,0.16860850,-0.49419347,-0.06359039,0.07481520,0.01822467,0.25080869
2025.12.03 00:00,-0.18404539,0.08787665,0.27631625,-0.50668275,-0.13421055,0.01006616,0.07537791,0.37530172
2025.12.04 00:00,-0.17878958,0.04262605,0.24994505,-0.42891466,-0.24307193,0.00684483,0.14747112,0.40388912
2025.12.05 00:00,-0.22228046,-0.03026246,0.21486836,-0.43618196,-0.37952043,0.15060859,0.23175191,0.47101645
2025.12.08 00:00,-0.22469662,-0.02601704,0.23425456,-0.39955365,-0.46926374,0.12929586,0.23981708,0.51616355
2025.12.09 00:00,-0.23969420,-0.05218774,0.22455184,-0.43330185,-0.52272926,0.17833402,0.31144501,0.53358219
2025.12.10 00:00,-0.34176780,-0.07061415,0.25037261,-0.42043357,-0.53383870,0.18961053,0.36967878,0.55699231
2025.12.11 00:00,-0.40396477,-0.04665205,0.21416998,-0.38250432,-0.47802312,0.21680423,0.36369346,0.51647660
2025.12.12 00:00,-0.44326325,-0.03124282,0.17390213,-0.39349651,-0.44168930,0.24943187,0.37463672,0.51172116
2025.12.15 00:00,-0.48958238,0.00243139,0.16198827,-0.32770611,-0.37588936,0.24605732,0.35721824,0.42548262
2025.12.16 00:00,-0.54841032,-0.01842017,0.18422227,-0.26251070,-0.29458436,0.24370249,0.31257953,0.38342126
2025.12.17 00:00,-0.53717632,0.02116640,0.15008315,-0.28723941,-0.18546072,0.23334696,0.23692487,0.36835507
2025.12.18 00:00,-0.54408662,-0.01741270,0.12067901,-0.26338328,-0.08976662,0.25918999,0.21215879,0.32262144
2025.12.19 00:00,-0.47784666,0.02430942,0.13344599,-0.43526667,-0.01053437,0.30292342,0.22427961,0.23868927
2025.12.22 00:00,-0.49162909,0.04971529,0.15660160,-0.48963930,0.07537651,0.30442066,0.22158681,0.17356752
2025.12.23 00:00,-0.52193376,0.01963752,0.15281166,-0.48038642,0.13687988,0.30330202,0.22036677,0.16932233
2025.12.24 00:00,-0.49220218,-0.00439140,0.13863360,-0.44888755,0.18058769,0.31800601,0.21749751,0.09075631
2025.12.26 00:00,-0.44403015,0.00778583,0.15721075,-0.47901717,0.20839148,0.31705513,0.21470254,0.01790159
2025.12.29 00:00,-0.41618941,0.02129012,0.20743900,-0.44826798,0.25553493,0.28841023,0.16450690,-0.07272380
2025.12.30 00:00,-0.37207227,0.01423786,0.19778500,-0.45523582,0.24839575,0.28583384,0.17532150,-0.09426587
2025.12.31 00:00,-0.31347135,0.03015546,0.23749153,-0.44563563,0.27229192,0.26731986,0.13943261,-0.18758440
2026.01.02 00:00,-0.26827486,-0.01374911,0.20748906,-0.42455428,0.29483382,0.23130076,0.16601561,-0.19306100
2026.01.05 00:00,-0.24142466,-0.05512141,0.27066724,-0.38043301,0.29851487,0.11571257,0.18506226,-0.19297787
2026.01.06 00:00,-0.19475747,-0.09280094,0.28519027,-0.35875369,0.25123343,0.00787000,0.28775100,-0.18573260
2026.01.07 00:00,-0.11675470,-0.10446643,0.28055894,-0.27933073,0.20666505,-0.10904700,0.31737787,-0.19500300
2026.01.08 00:00,-0.05072950,-0.13683341,0.28479111,-0.22246419,0.13251579,-0.11224642,0.33351152,-0.22854488
2026.01.09 00:00,0.05933335,-0.14608162,0.29448004,-0.23659409,0.05675093,-0.16407056,0.37711746,-0.24093552
2026.01.12 00:00,0.07568768,-0.18194802,0.32131353,-0.30457548,0.01317157,-0.20049925,0.43429601,-0.15744602
2026.01.13 00:00,0.15729564,-0.17314032,0.32672343,-0.36113361,-0.06387170,-0.18810625,0.46345679,-0.16122399
2026.01.14 00:00,0.16754422,-0.19499563,0.32557690,-0.32359221,-0.08861698,-0.21041260,0.45779217,-0.13329586
2026.01.15 00:00,0.22056716,-0.21216972,0.24395924,-0.31021033,-0.16370905,-0.20645652,0.52984892,-0.10182971
2026.01.16 00:00,0.25624662,-0.21973717,0.20446139,-0.22336313,-0.19636879,-0.24286204,0.49158473,-0.06996160
2026.01.19 00:00,0.21174691,-0.21999011,0.17227180,-0.21891864,-0.16781005,-0.25890046,0.46967012,0.01193043
2026.01.20 00:00,0.16061935,-0.13803934,0.07144045,-0.24877809,-0.04984957,-0.28812467,0.41324256,0.07948930
2026.01.21 00:00,0.17173995,-0.16323784,0.02422146,-0.21444833,-0.13591170,-0.27435407,0.43011123,0.16187929
2026.01.22 00:00,0.08326634,-0.13933049,-0.03234498,-0.34994329,-0.07946935,-0.31681930,0.49520036,0.33944070
2026.01.23 00:00,-0.09453724,-0.16486603,-0.00488521,-0.26269493,0.01243764,-0.34893559,0.50909731,0.35438405
2026.01.26 00:00,-0.25977836,-0.14614813,-0.04355027,-0.16949056,0.08433521,-0.43222101,0.51140522,0.45544790
2026.01.27 00:00,-0.59539520,-0.11757797,-0.07128596,-0.11402085,0.31007741,-0.47767800,0.54689643,0.51898413
2026.01.28 00:00,-0.67370361,-0.20333779,-0.09754964,-0.17823497,0.26758076,-0.39770004,0.63438927,0.64855603
2026.01.29 00:00,-0.80513301,-0.23303842,-0.15732247,-0.16257459,0.38612554,-0.33129286,0.61582742,0.68740841
2026.01.30 00:00,-0.77096419,-0.26598769,-0.18906719,-0.17013549,0.40212131,-0.30441944,0.57495316,0.72349954
2026.02.02 00:00,-0.75867920,-0.28568238,-0.15532230,-0.18070712,0.34376608,-0.27498427,0.57888766,0.73272153
2026.02.03 00:00,-0.79927936,-0.32581187,-0.19555379,-0.24193460,0.38668033,-0.23901477,0.65299850,0.76191556
2026.02.04 00:00,-0.79226677,-0.31491470,-0.18185325,-0.30190156,0.41162858,-0.20208919,0.66338382,0.71801306
2026.02.05 00:00,-0.75458343,-0.28479561,-0.26353211,-0.25690233,0.45633781,-0.17407461,0.62179371,0.65575656
2026.02.06 00:00,-0.75825059,-0.30530694,-0.25021669,-0.32162295,0.42607463,-0.19048292,0.70889756,0.69090790
2026.02.09 00:00,-0.81275750,-0.28791841,-0.29262918,-0.29656050,0.46783975,-0.15548390,0.75175075,0.62575898
2026.02.10 00:00,-0.80361731,-0.30576421,-0.36037466,-0.15273722,0.44921634,-0.13235613,0.74290934,0.56272384
2026.02.11 00:00,-0.76882789,-0.33932438,-0.38682429,-0.04361840,0.37237618,-0.14462913,0.79509449,0.51575343
2026.02.12 00:00,-0.72672457,-0.33767222,-0.40764236,0.03286261,0.40868942,-0.16845107,0.77056844,0.42836974
2026.02.13 00:00,-0.67410841,-0.34277650,-0.37235331,0.08693688,0.38970628,-0.18638820,0.73579195,0.36319132
2026.02.16 00:00,-0.55677364,-0.33942512,-0.37711338,0.08987016,0.32809445,-0.17180594,0.75060050,0.27655297
2026.02.17 00:00,-0.45149780,-0.31580540,-0.45131452,0.16402633,0.22853516,-0.16411219,0.74547828,0.24469015
2026.02.18 00:00,-0.25295595,-0.31048592,-0.45311239,0.14930865,0.24897610,-0.11437706,0.68433080,0.04831578
2026.02.19 00:00,-0.12786863,-0.28291091,-0.51619408,0.13604697,0.21527215,-0.06503027,0.64595271,-0.00526794
2026.02.20 00:00,-0.00375204,-0.24748329,-0.52632817,0.11833246,0.12902751,-0.04132527,0.64293438,-0.07140558
2026.02.23 00:00,0.10397233,-0.20334761,-0.51838821,0.11177031,0.10371373,-0.03728610,0.57078467,-0.13121913
2026.02.24 00:00,0.17290280,-0.18886149,-0.49294478,0.02551818,0.10854623,-0.02130952,0.54153037,-0.14538180
2026.02.25 00:00,0.16686500,-0.14867308,-0.43124066,-0.04040277,0.07213183,-0.06429126,0.59339854,-0.14778760
2026.02.26 00:00,0.15136725,-0.07619650,-0.46595153,0.00619148,0.10442174,-0.07209674,0.54958763,-0.19732334
2026.02.27 00:00,0.09302844,-0.06527293,-0.47633499,-0.02100269,0.17864242,-0.06266872,0.54021010,-0.18660163
2026.03.02 00:00,0.14702267,-0.13778177,-0.44353921,-0.04918707,0.09830248,0.03872424,0.57619698,-0.22973832
2026.03.03 00:00,0.23575987,-0.20944219,-0.41577582,-0.04460252,0.10155972,0.15053349,0.48463901,-0.30267156
2026.03.04 00:00,0.24320186,-0.27481665,-0.39927912,-0.05017510,0.06827281,0.18560513,0.46636271,-0.23917164
2026.03.05 00:00,0.31345900,-0.30040082,-0.31826235,-0.08332626,0.05251055,0.23848816,0.36059280,-0.26306108
2026.03.06 00:00,0.31182310,-0.37390697,-0.23633271,-0.19343375,0.09833845,0.38130274,0.31593581,-0.30372667
2026.03.08 00:00,0.43991500,-0.43216608,-0.22728512,-0.21078828,0.10997501,0.48239489,0.20063220,-0.36267761
2026.03.09 00:00,0.39488497,-0.40864850,-0.16399300,-0.31730842,0.05118108,0.46640905,0.25756678,-0.28009195
2026.03.10 00:00,0.37669534,-0.43805667,-0.13891915,-0.43608208,0.05767546,0.50421989,0.34726280,-0.27279560
2026.03.11 00:00,0.36407349,-0.47431784,-0.08881265,-0.53354947,0.04523107,0.53806857,0.44115454,-0.29184770
2026.03.12 00:00,0.42373090,-0.48627785,-0.05010520,-0.51745605,-0.02209854,0.58821994,0.42142568,-0.35743888
2026.03.13 00:00,0.51975087,-0.50868869,-0.05625862,-0.42835018,-0.02346943,0.61339225,0.34394150,-0.46031770
2026.03.15 00:00,0.51399616,-0.52697428,-0.02711169,-0.38419217,-0.03016937,0.58516244,0.32305877,-0.45376987
2026.03.16 00:00,0.43760814,-0.52830632,0.01240876,-0.37247051,-0.08615358,0.53422459,0.37359595,-0.37090703
2026.03.17 00:00,0.38165199,-0.51564129,0.04400200,-0.34607484,-0.08932044,0.46818066,0.41533937,-0.35813744
2026.03.18 00:00,0.46818201,-0.49451250,0.04768250,-0.29777080,-0.14997201,0.49432383,0.35094455,-0.41887757
2026.03.19 00:00,0.36720215,-0.41870655,0.13389048,-0.18781043,-0.23482738,0.33387914,0.34250220,-0.33612962
2026.03.20 00:00,0.39132347,-0.31776715,0.09892019,-0.20827373,-0.20084973,0.34144693,0.25062826,-0.35542825
2026.03.22 00:00,0.38988859,-0.26349028,0.10355780,-0.14613339,-0.19684556,0.31374083,0.16181532,-0.36253331
2026.03.23 00:00,0.31495932,-0.14604037,0.20609930,-0.08881150,-0.21238884,0.17583842,0.06164230,-0.31129861
2026.03.24 00:00,0.28542024,-0.03023281,0.25647294,-0.07171966,-0.23435108,0.05550950,0.02928870,-0.29038782
2026.03.25 00:00,0.30394379,0.06609002,0.28051429,-0.05304265,-0.25540959,-0.03004320,-0.04424489,-0.26780777
2026.03.26 00:00,0.30921854,0.18852479,0.30413782,-0.01388426,-0.22487928,-0.12247932,-0.15867534,-0.28196295
2026.03.27 00:00,0.36447751,0.28871949,0.28172738,-0.01087040,-0.28460603,-0.17357546,-0.19191473,-0.27395776
2026.03.30 00:00,0.41791609,0.31247270,0.21581957,0.08586765,-0.26623306,-0.20972812,-0.25032257,-0.30579224
2026.03.31 00:00,0.38063768,0.44152440,0.17596336,0.16569802,-0.33705357,-0.30366596,-0.24312175,-0.27998219
2026.04.01 00:00,0.34187240,0.50000265,0.20596212,0.17302663,-0.29051059,-0.34698466,-0.28080677,-0.30256178
2026.04.02 00:00,0.37594473,0.52694202,0.16271648,0.18459090,-0.27495569,-0.32745274,-0.30558183,-0.34220387
2026.04.03 00:00,0.40441291,0.52596275,0.14374511,0.23263210,-0.22625381,-0.31264397,-0.37060489,-0.39725019
2026.04.06 00:00,0.35463532,0.55467329,0.12786774,0.21407533,-0.20975308,-0.31131880,-0.36006906,-0.37011075
2026.04.07 00:00,0.27952938,0.59517701,0.12448096,0.17993085,-0.22679453,-0.32430734,-0.26517417,-0.36284216
2026.04.08 00:00,0.12906415,0.56396987,0.11761963,0.13963782,-0.20004810,-0.38385705,-0.14956861,-0.21681770
2026.04.09 00:00,0.04611932,0.56258042,0.12676960,0.04597056,-0.21141957,-0.37956768,-0.05036076,-0.14009190
2026.04.10 00:00,0.02920872,0.57162049,0.15821312,-0.01059083,-0.15934570,-0.39407008,-0.02829672,-0.16673900
2026.04.13 00:00,-0.03118774,0.53541314,0.15661914,-0.10694123,-0.08328928,-0.37310778,0.02993428,-0.12744052
2026.04.14 00:00,-0.13555045,0.49451656,0.16364218,-0.14512044,-0.04937957,-0.38809325,0.10923583,-0.04925087
2026.04.15 00:00,-0.22051782,0.43980733,0.13939460,-0.22983859,-0.04505466,-0.37017293,0.28489224,0.00148982
2026.04.16 00:00,-0.25112309,0.37960638,0.09818212,-0.28211362,-0.05640090,-0.27209329,0.38124218,0.00270021
2026.04.17 00:00,-0.32655123,0.30045708,0.08388067,-0.26474859,-0.03753949,-0.26236897,0.48582967,0.02104087
2026.04.20 00:00,-0.40672098,0.26768736,0.04940897,-0.33775519,0.03074602,-0.19375853,0.54784787,0.04254447
2026.04.21 00:00,-0.42023461,0.18134467,0.02161581,-0.39340653,0.05727762,-0.11941490,0.56734087,0.10547708
2026.04.22 00:00,-0.46590291,0.08794468,0.03567955,-0.42158044,0.02319792,-0.06889678,0.60732354,0.20223443
2026.04.23 00:00,-0.46121592,0.05207801,0.04781528,-0.42612917,0.04077416,-0.02239824,0.60570818,0.16336771
2026.04.24 00:00,-0.50552468,0.00432443,0.10361054,-0.45295136,0.03039162,0.00711539,0.59630881,0.21672524
2026.04.27 00:00,-0.51441316,-0.06114607,0.11231689,-0.48620537,-0.00056767,0.07843209,0.60484981,0.26673348
2026.04.28 00:00,-0.45223577,-0.07299755,0.13901693,-0.48286040,-0.06983155,0.08889437,0.59370730,0.25630667
2026.04.29 00:00,-0.35222378,-0.10612534,0.14388695,-0.47800382,-0.06202361,0.19157733,0.48453217,0.17838011
2026.04.30 00:00,-0.44131495,-0.23046355,0.12127917,-0.23638210,-0.05763259,0.18716815,0.44576088,0.21158499
2026.05.01 00:00,-0.41802219,-0.26603426,0.10451573,-0.17079345,-0.05237940,0.21792465,0.41146680,0.17332211
2026.05.04 00:00,-0.33997713,-0.29399222,0.07411764,-0.07196858,-0.05872148,0.24250388,0.33917185,0.10886604
2026.05.05 00:00,-0.27339197,-0.32946420,0.05746844,-0.03919488,-0.04434176,0.26762816,0.29735089,0.06394532
2026.05.06 00:00,-0.27524702,-0.36165834,0.00880922,0.09658586,-0.03375057,0.18558700,0.26986893,0.10980493
2026.05.07 00:00,-0.19648592,-0.35838508,-0.02464087,0.15870805,-0.03491012,0.17218053,0.21705231,0.06648109
2026.05.08 00:00,-0.21771555,-0.33584150,-0.00206163,0.20595862,-0.01507482,0.05831825,0.21502040,0.09139624
2026.05.11 00:00,-0.19845466,-0.31172598,-0.02444735,0.21136770,-0.03818572,0.01285148,0.22318642,0.12540811
2026.05.12 00:00,-0.14487228,-0.29846775,-0.06932164,0.23128890,-0.05006318,-0.03381227,0.22210361,0.14314461
2026.05.13 00:00,-0.11485916,-0.29059463,-0.07664388,0.22090392,-0.04357426,-0.08752708,0.26019004,0.13210505
2026.05.14 00:00,-0.05975788,-0.25780568,-0.17744962,0.22036400,0.00285557,-0.10468115,0.23021907,0.14625570
2026.05.15 00:00,0.02030610,-0.19658737,-0.21769491,0.23268030,0.03387929,-0.10546693,0.17607397,0.05680954
2026.05.18 00:00,0.01619017,-0.16704896,-0.15805038,0.17607325,0.03930587,-0.15414889,0.16157706,0.08610189
2026.05.19 00:00,0.08174038,-0.15557085,-0.15440836,0.19749964,0.02629642,-0.11167446,0.08648269,0.02963455
2026.05.20 00:00,0.07419721,-0.14182730,-0.15536554,0.16320107,0.06015428,-0.14308340,0.10899931,0.03372437
2026.05.21 00:00,0.09982841,-0.12841344,-0.16024928,0.12695091,0.09644631,-0.17378075,0.08483958,0.05437826
2026.05.22 00:00,0.14357613,-0.13288989,-0.13467155,0.09581714,0.16975568,-0.21377279,0.04511100,0.02707428
2026.05.25 00:00,0.14668543,-0.11842924,-0.08084130,0.04591785,0.18502461,-0.25153538,0.06375313,0.00942490
2026.05.26 00:00,0.19642552,-0.07229229,-0.08347173,0.00196384,0.17643451,-0.23505729,0.07724317,-0.06124572
2026.05.27 00:00,0.21760109,-0.05755373,-0.09430278,-0.06805004,0.14245632,-0.25531778,0.01207381,0.10309310
2026.05.28 00:00,0.20411919,-0.03865292,-0.10623385,-0.13908163,0.12961820,-0.23358768,0.01250390,0.17131478
2026.05.29 00:00,0.21651101,-0.03107086,-0.11075389,-0.23632477,0.14171720,-0.24994561,-0.01177542,0.28164233
2026.06.01 00:00,0.23719149,-0.02086117,-0.03124415,-0.21946013,0.07307871,-0.23778415,-0.02645031,0.22552970
2026.06.02 00:00,0.22604420,-0.02772903,0.00669561,-0.24228605,0.03590789,-0.21842487,0.00758211,0.21221012
2026.06.03 00:00,0.28285139,-0.00092037,0.05114400,-0.18865308,-0.02177438,-0.19226764,-0.03380077,0.10342084
2026.06.04 00:00,0.28658315,0.00876322,0.07712617,-0.19871738,-0.00721501,-0.19288509,-0.04759638,0.07394134
2026.06.05 00:00,0.34784970,-0.02061813,0.10724413,-0.11079377,-0.05343078,-0.13258702,-0.13092025,-0.00674388
2026.06.08 00:00,0.35507433,-0.00055741,0.11895989,-0.06140390,-0.10884830,-0.14188207,-0.16931308,0.00797054
2026.06.09 00:00,0.33445417,0.02209902,0.20125462,-0.05003454,-0.13945707,-0.16284277,-0.23095658,0.02548314
2026.06.10 00:00,0.33112495,0.06152933,0.25035698,-0.03246116,-0.17576663,-0.14816065,-0.29010939,0.00348657
2026.06.11 00:00,0.27728056,0.08054095,0.26841053,-0.01083105,-0.15917145,-0.24057097,-0.26187106,0.04621249
2026.06.12 00:00,0.26994299,0.09269479,0.29187391,-0.00661129,-0.20597308,-0.26906517,-0.23230813,0.05944599
2026.06.15 00:00,0.24888410,0.12485900,0.25761258,-0.01900281,-0.18068284,-0.29114124,-0.16790669,0.02737789
2026.06.16 00:00,0.24732588,0.16772412,0.22498044,-0.01383003,-0.15501006,-0.29453220,-0.17664160,-0.00001654
2026.06.17 00:00,0.33227656,0.14913258,0.16530836,0.06270030,-0.16345025,-0.30824794,-0.16869595,-0.06902367
2026.06.18 00:00,0.40421344,0.14758705,0.09314937,0.07992925,-0.20959981,-0.27272575,-0.13902905,-0.10352451
2026.06.19 00:00,0.43891002,0.16804233,0.11044005,0.11914532,-0.27139706,-0.26797697,-0.12235832,-0.17480536
2026.06.22 00:00,0.47098032,0.12325485,0.15072564,0.13455127,-0.30738536,-0.23853527,-0.09473536,-0.23885610
2026.06.23 00:00,0.54657784,0.10218011,0.16347331,0.21698677,-0.25888230,-0.22871835,-0.19902926,-0.34258814
2026.06.24 00:00,0.59015359,0.08119678,0.17333559,0.25828647,-0.25638979,-0.21768627,-0.20200495,-0.42689142
2026.06.25 00:00,0.60173120,0.06684199,0.18726025,0.26628292,-0.21791155,-0.18893783,-0.18372496,-0.53154201
2026.06.26 00:00,0.62475758,0.07638000,0.18463792,0.28107136,-0.20329037,-0.16876331,-0.22005993,-0.57473326
2026.06.29 00:00,0.60182484,0.11485279,0.22943806,0.24593755,-0.15340076,-0.19475073,-0.27021104,-0.57369071
2026.06.30 00:00,0.56729048,0.09161858,0.20570520,0.15308821,-0.12598875,-0.19704850,-0.22574132,-0.46892390
2026.07.01 00:00,0.56707025,0.02202380,0.25525704,0.12716813,-0.09883420,-0.19722643,-0.25459313,-0.42086545
2026.07.02 00:00,0.45987954,-0.00526357,0.28223640,0.14638565,-0.03462864,-0.23254927,-0.23859229,-0.37746783
2026.07.03 00:00,0.41525394,-0.02178969,0.30034816,0.10784159,-0.00997296,-0.25965148,-0.20013843,-0.33189113
2026.07.06 00:00,0.36921469,-0.01550878,0.37357322,0.01350263,-0.00803986,-0.27292281,-0.13530462,-0.32451447
2026.07.07 00:00,0.37038605,-0.04753304,0.39181242,0.02233529,-0.02370464,-0.21729177,-0.14393160,-0.35207271
