dia,moeda,tendencia
2025-07-03,AUD,NENHUMA
2025-07-03,CAD,NENHUMA
2025-07-03,CHF,NENHUMA
2025-07-03,EUR,NENHUMA
2025-07-03,GBP,NENHUMA
2025-07-03,JPY,NENHUMA
2025-07-03,NZD,NENHUMA
2025-07-03,USD,NENHUMA
2025-07-04,AUD,BAIXA
2025-07-04,CAD,BAIXA
2025-07-04,CHF,NENHUMA
2025-07-04,EUR,NENHUMA
2025-07-04,GBP,NENHUMA
2025-07-04,JPY,ALTA
2025-07-04,NZD,NENHUMA
2025-07-04,USD,NENHUMA
2025-07-07,AUD,BAIXA
2025-07-07,CAD,NENHUMA
2025-07-07,CHF,NENHUMA
2025-07-07,EUR,NENHUMA
2025-07-07,GBP,NENHUMA
2025-07-07,JPY,NENHUMA
2025-07-07,NZD,BAIXA
2025-07-07,USD,ALTA
2025-07-08,AUD,ALTA
2025-07-08,CAD,NENHUMA
2025-07-08,CHF,NENHUMA
2025-07-08,EUR,ALTA
2025-07-08,GBP,NENHUMA
2025-07-08,JPY,BAIXA
2025-07-08,NZD,NENHUMA
2025-07-08,USD,NENHUMA
2025-07-09,AUD,NENHUMA
2025-07-09,CAD,NENHUMA
2025-07-09,CHF,NENHUMA
2025-07-09,EUR,NENHUMA
2025-07-09,GBP,ALTA
2025-07-09,JPY,NENHUMA
2025-07-09,NZD,NENHUMA
2025-07-09,USD,NENHUMA
2025-07-10,AUD,ALTA
2025-07-10,CAD,NENHUMA
2025-07-10,CHF,BAIXA
2025-07-10,EUR,NENHUMA
2025-07-10,GBP,NENHUMA
2025-07-10,JPY,NENHUMA
2025-07-10,NZD,NENHUMA
2025-07-10,USD,NENHUMA
2025-07-11,AUD,NENHUMA
2025-07-11,CAD,NENHUMA
2025-07-11,CHF,NENHUMA
2025-07-11,EUR,NENHUMA
2025-07-11,GBP,NENHUMA
2025-07-11,JPY,BAIXA
2025-07-11,NZD,NENHUMA
2025-07-11,USD,NENHUMA
2025-07-14,AUD,NENHUMA
2025-07-14,CAD,ALTA
2025-07-14,CHF,NENHUMA
2025-07-14,EUR,ALTA
2025-07-14,GBP,NENHUMA
2025-07-14,JPY,NENHUMA
2025-07-14,NZD,NENHUMA
2025-07-14,USD,NENHUMA
2025-07-15,AUD,NENHUMA
2025-07-15,CAD,NENHUMA
2025-07-15,CHF,NENHUMA
2025-07-15,EUR,NENHUMA
2025-07-15,GBP,NENHUMA
2025-07-15,JPY,NENHUMA
2025-07-15,NZD,NENHUMA
2025-07-15,USD,NENHUMA
2025-07-16,AUD,NENHUMA
2025-07-16,CAD,NENHUMA
2025-07-16,CHF,NENHUMA
2025-07-16,EUR,ALTA
2025-07-16,GBP,NENHUMA
2025-07-16,JPY,NENHUMA
2025-07-16,NZD,NENHUMA
2025-07-16,USD,NENHUMA
2025-07-17,AUD,BAIXA
2025-07-17,CAD,NENHUMA
2025-07-17,CHF,NENHUMA
2025-07-17,EUR,NENHUMA
2025-07-17,GBP,ALTA
2025-07-17,JPY,NENHUMA
2025-07-17,NZD,NENHUMA
2025-07-17,USD,ALTA
2025-07-18,AUD,ALTA
2025-07-18,CAD,NENHUMA
2025-07-18,CHF,NENHUMA
2025-07-18,EUR,NENHUMA
2025-07-18,GBP,NENHUMA
2025-07-18,JPY,BAIXA
2025-07-18,NZD,ALTA
2025-07-18,USD,BAIXA
2025-07-21,AUD,NENHUMA
2025-07-21,CAD,NENHUMA
2025-07-21,CHF,NENHUMA
2025-07-21,EUR,NENHUMA
2025-07-21,GBP,ALTA
2025-07-21,JPY,NENHUMA
2025-07-21,NZD,NENHUMA
2025-07-21,USD,NENHUMA
2025-07-22,AUD,NENHUMA
2025-07-22,CAD,NENHUMA
2025-07-22,CHF,NENHUMA
2025-07-22,EUR,ALTA
2025-07-22,GBP,NENHUMA
2025-07-22,JPY,NENHUMA
2025-07-22,NZD,BAIXA
2025-07-22,USD,NENHUMA
2025-07-23,AUD,ALTA
2025-07-23,CAD,NENHUMA
2025-07-23,CHF,NENHUMA
2025-07-23,EUR,BAIXA
2025-07-23,GBP,NENHUMA
2025-07-23,JPY,NENHUMA
2025-07-23,NZD,ALTA
2025-07-23,USD,NENHUMA
2025-07-24,AUD,ALTA
2025-07-24,CAD,NENHUMA
2025-07-24,CHF,NENHUMA
2025-07-24,EUR,NENHUMA
2025-07-24,GBP,BAIXA
2025-07-24,JPY,NENHUMA
2025-07-24,NZD,NENHUMA
2025-07-24,USD,NENHUMA
2025-07-25,AUD,NENHUMA
2025-07-25,CAD,NENHUMA
2025-07-25,CHF,NENHUMA
2025-07-25,EUR,ALTA
2025-07-25,GBP,NENHUMA
2025-07-25,JPY,BAIXA
2025-07-25,NZD,NENHUMA
2025-07-25,USD,ALTA
2025-07-28,AUD,BAIXA
2025-07-28,CAD,NENHUMA
2025-07-28,CHF,NENHUMA
2025-07-28,EUR,NENHUMA
2025-07-28,GBP,ALTA
2025-07-28,JPY,NENHUMA
2025-07-28,NZD,BAIXA
2025-07-28,USD,ALTA
2025-07-29,AUD,NENHUMA
2025-07-29,CAD,NENHUMA
2025-07-29,CHF,BAIXA
2025-07-29,EUR,NENHUMA
2025-07-29,GBP,NENHUMA
2025-07-29,JPY,NENHUMA
2025-07-29,NZD,NENHUMA
2025-07-29,USD,NENHUMA
2025-07-30,AUD,BAIXA
2025-07-30,CAD,BAIXA
2025-07-30,CHF,NENHUMA
2025-07-30,EUR,NENHUMA
2025-07-30,GBP,NENHUMA
2025-07-30,JPY,NENHUMA
2025-07-30,NZD,NENHUMA
2025-07-30,USD,NENHUMA
2025-07-31,AUD,NENHUMA
2025-07-31,CAD,BAIXA
2025-07-31,CHF,NENHUMA
2025-07-31,EUR,ALTA
2025-07-31,GBP,NENHUMA
2025-07-31,JPY,BAIXA
2025-07-31,NZD,NENHUMA
2025-07-31,USD,NENHUMA
2025-08-01,AUD,NENHUMA
2025-08-01,CAD,NENHUMA
2025-08-01,CHF,BAIXA
2025-08-01,EUR,NENHUMA
2025-08-01,GBP,NENHUMA
2025-08-01,JPY,ALTA
2025-08-01,NZD,BAIXA
2025-08-01,USD,NENHUMA
2025-08-04,AUD,ALTA
2025-08-04,CAD,NENHUMA
2025-08-04,CHF,BAIXA
2025-08-04,EUR,NENHUMA
2025-08-04,GBP,ALTA
2025-08-04,JPY,BAIXA
2025-08-04,NZD,NENHUMA
2025-08-04,USD,NENHUMA
2025-08-05,AUD,NENHUMA
2025-08-05,CAD,NENHUMA
2025-08-05,CHF,BAIXA
2025-08-05,EUR,NENHUMA
2025-08-05,GBP,ALTA
2025-08-05,JPY,NENHUMA
2025-08-05,NZD,NENHUMA
2025-08-05,USD,ALTA
2025-08-06,AUD,ALTA
2025-08-06,CAD,NENHUMA
2025-08-06,CHF,BAIXA
2025-08-06,EUR,NENHUMA
2025-08-06,GBP,NENHUMA
2025-08-06,JPY,BAIXA
2025-08-06,NZD,ALTA
2025-08-06,USD,NENHUMA
2025-08-07,AUD,ALTA
2025-08-07,CAD,NENHUMA
2025-08-07,CHF,BAIXA
2025-08-07,EUR,NENHUMA
2025-08-07,GBP,NENHUMA
2025-08-07,JPY,NENHUMA
2025-08-07,NZD,ALTA
2025-08-07,USD,NENHUMA
2025-08-08,AUD,NENHUMA
2025-08-08,CAD,NENHUMA
2025-08-08,CHF,BAIXA
2025-08-08,EUR,NENHUMA
2025-08-08,GBP,NENHUMA
2025-08-08,JPY,BAIXA
2025-08-08,NZD,NENHUMA
2025-08-08,USD,NENHUMA
2025-08-11,AUD,NENHUMA
2025-08-11,CAD,NENHUMA
2025-08-11,CHF,NENHUMA
2025-08-11,EUR,ALTA
2025-08-11,GBP,ALTA
2025-08-11,JPY,NENHUMA
2025-08-11,NZD,NENHUMA
2025-08-11,USD,NENHUMA
2025-08-12,AUD,NENHUMA
2025-08-12,CAD,NENHUMA
2025-08-12,CHF,ALTA
2025-08-12,EUR,NENHUMA
2025-08-12,GBP,ALTA
2025-08-12,JPY,BAIXA
2025-08-12,NZD,NENHUMA
2025-08-12,USD,NENHUMA
2025-08-13,AUD,NENHUMA
2025-08-13,CAD,BAIXA
2025-08-13,CHF,NENHUMA
2025-08-13,EUR,NENHUMA
2025-08-13,GBP,ALTA
2025-08-13,JPY,NENHUMA
2025-08-13,NZD,ALTA
2025-08-13,USD,BAIXA
2025-08-14,AUD,NENHUMA
2025-08-14,CAD,NENHUMA
2025-08-14,CHF,BAIXA
2025-08-14,EUR,NENHUMA
2025-08-14,GBP,ALTA
2025-08-14,JPY,ALTA
2025-08-14,NZD,BAIXA
2025-08-14,USD,NENHUMA
2025-08-15,AUD,NENHUMA
2025-08-15,CAD,BAIXA
2025-08-15,CHF,NENHUMA
2025-08-15,EUR,ALTA
2025-08-15,GBP,NENHUMA
2025-08-15,JPY,ALTA
2025-08-15,NZD,NENHUMA
2025-08-15,USD,BAIXA
2025-08-18,AUD,NENHUMA
2025-08-18,CAD,ALTA
2025-08-18,CHF,BAIXA
2025-08-18,EUR,BAIXA
2025-08-18,GBP,NENHUMA
2025-08-18,JPY,NENHUMA
2025-08-18,NZD,ALTA
2025-08-18,USD,NENHUMA
2025-08-19,AUD,NENHUMA
2025-08-19,CAD,BAIXA
2025-08-19,CHF,NENHUMA
2025-08-19,EUR,ALTA
2025-08-19,GBP,NENHUMA
2025-08-19,JPY,NENHUMA
2025-08-19,NZD,NENHUMA
2025-08-19,USD,NENHUMA
2025-08-20,AUD,NENHUMA
2025-08-20,CAD,NENHUMA
2025-08-20,CHF,NENHUMA
2025-08-20,EUR,NENHUMA
2025-08-20,GBP,ALTA
2025-08-20,JPY,NENHUMA
2025-08-20,NZD,BAIXA
2025-08-20,USD,NENHUMA
2025-08-21,AUD,NENHUMA
2025-08-21,CAD,NENHUMA
2025-08-21,CHF,BAIXA
2025-08-21,EUR,NENHUMA
2025-08-21,GBP,ALTA
2025-08-21,JPY,NENHUMA
2025-08-21,NZD,NENHUMA
2025-08-21,USD,NENHUMA
2025-08-22,AUD,ALTA
2025-08-22,CAD,NENHUMA
2025-08-22,CHF,BAIXA
2025-08-22,EUR,NENHUMA
2025-08-22,GBP,NENHUMA
2025-08-22,JPY,BAIXA
2025-08-22,NZD,NENHUMA
2025-08-22,USD,NENHUMA
2025-08-25,AUD,NENHUMA
2025-08-25,CAD,NENHUMA
2025-08-25,CHF,NENHUMA
2025-08-25,EUR,NENHUMA
2025-08-25,GBP,NENHUMA
2025-08-25,JPY,BAIXA
2025-08-25,NZD,NENHUMA
2025-08-25,USD,NENHUMA
2025-08-26,AUD,NENHUMA
2025-08-26,CAD,NENHUMA
2025-08-26,CHF,NENHUMA
2025-08-26,EUR,NENHUMA
2025-08-26,GBP,ALTA
2025-08-26,JPY,NENHUMA
2025-08-26,NZD,NENHUMA
2025-08-26,USD,NENHUMA
2025-08-27,AUD,NENHUMA
2025-08-27,CAD,ALTA
2025-08-27,CHF,NENHUMA
2025-08-27,EUR,NENHUMA
2025-08-27,GBP,NENHUMA
2025-08-27,JPY,NENHUMA
2025-08-27,NZD,BAIXA
2025-08-27,USD,ALTA
2025-08-28,AUD,NENHUMA
2025-08-28,CAD,NENHUMA
2025-08-28,CHF,NENHUMA
2025-08-28,EUR,NENHUMA
2025-08-28,GBP,NENHUMA
2025-08-28,JPY,NENHUMA
2025-08-28,NZD,NENHUMA
2025-08-28,USD,NENHUMA
2025-08-29,AUD,NENHUMA
2025-08-29,CAD,NENHUMA
2025-08-29,CHF,NENHUMA
2025-08-29,EUR,NENHUMA
2025-08-29,GBP,BAIXA
2025-08-29,JPY,NENHUMA
2025-08-29,NZD,NENHUMA
2025-08-29,USD,NENHUMA
2025-09-01,AUD,NENHUMA
2025-09-01,CAD,NENHUMA
2025-09-01,CHF,BAIXA
2025-09-01,EUR,ALTA
2025-09-01,GBP,ALTA
2025-09-01,JPY,BAIXA
2025-09-01,NZD,NENHUMA
2025-09-01,USD,NENHUMA
2025-09-02,AUD,NENHUMA
2025-09-02,CAD,ALTA
2025-09-02,CHF,NENHUMA
2025-09-02,EUR,NENHUMA
2025-09-02,GBP,BAIXA
2025-09-02,JPY,BAIXA
2025-09-02,NZD,NENHUMA
2025-09-02,USD,ALTA
2025-09-03,AUD,NENHUMA
2025-09-03,CAD,NENHUMA
2025-09-03,CHF,NENHUMA
2025-09-03,EUR,ALTA
2025-09-03,GBP,ALTA
2025-09-03,JPY,BAIXA
2025-09-03,NZD,NENHUMA
2025-09-03,USD,NENHUMA
2025-09-04,AUD,NENHUMA
2025-09-04,CAD,NENHUMA
2025-09-04,CHF,BAIXA
2025-09-04,EUR,NENHUMA
2025-09-04,GBP,ALTA
2025-09-04,JPY,NENHUMA
2025-09-04,NZD,NENHUMA
2025-09-04,USD,NENHUMA
2025-09-05,AUD,NENHUMA
2025-09-05,CAD,NENHUMA
2025-09-05,CHF,NENHUMA
2025-09-05,EUR,NENHUMA
2025-09-05,GBP,NENHUMA
2025-09-05,JPY,NENHUMA
2025-09-05,NZD,ALTA
2025-09-05,USD,BAIXA
2025-09-08,AUD,ALTA
2025-09-08,CAD,NENHUMA
2025-09-08,CHF,NENHUMA
2025-09-08,EUR,NENHUMA
2025-09-08,GBP,NENHUMA
2025-09-08,JPY,NENHUMA
2025-09-08,NZD,ALTA
2025-09-08,USD,BAIXA
2025-09-09,AUD,ALTA
2025-09-09,CAD,NENHUMA
2025-09-09,CHF,NENHUMA
2025-09-09,EUR,NENHUMA
2025-09-09,GBP,NENHUMA
2025-09-09,JPY,ALTA
2025-09-09,NZD,NENHUMA
2025-09-09,USD,NENHUMA
2025-09-10,AUD,ALTA
2025-09-10,CAD,NENHUMA
2025-09-10,CHF,NENHUMA
2025-09-10,EUR,NENHUMA
2025-09-10,GBP,NENHUMA
2025-09-10,JPY,BAIXA
2025-09-10,NZD,NENHUMA
2025-09-10,USD,NENHUMA
2025-09-11,AUD,NENHUMA
2025-09-11,CAD,NENHUMA
2025-09-11,CHF,NENHUMA
2025-09-11,EUR,ALTA
2025-09-11,GBP,NENHUMA
2025-09-11,JPY,BAIXA
2025-09-11,NZD,NENHUMA
2025-09-11,USD,NENHUMA
2025-09-12,AUD,NENHUMA
2025-09-12,CAD,NENHUMA
2025-09-12,CHF,NENHUMA
2025-09-12,EUR,ALTA
2025-09-12,GBP,NENHUMA
2025-09-12,JPY,BAIXA
2025-09-12,NZD,NENHUMA
2025-09-12,USD,ALTA
2025-09-15,AUD,NENHUMA
2025-09-15,CAD,NENHUMA
2025-09-15,CHF,NENHUMA
2025-09-15,EUR,NENHUMA
2025-09-15,GBP,ALTA
2025-09-15,JPY,NENHUMA
2025-09-15,NZD,NENHUMA
2025-09-15,USD,NENHUMA
2025-09-16,AUD,NENHUMA
2025-09-16,CAD,BAIXA
2025-09-16,CHF,NENHUMA
2025-09-16,EUR,ALTA
2025-09-16,GBP,NENHUMA
2025-09-16,JPY,NENHUMA
2025-09-16,NZD,NENHUMA
2025-09-16,USD,NENHUMA
2025-09-17,AUD,NENHUMA
2025-09-17,CAD,NENHUMA
2025-09-17,CHF,NENHUMA
2025-09-17,EUR,NENHUMA
2025-09-17,GBP,NENHUMA
2025-09-17,JPY,NENHUMA
2025-09-17,NZD,NENHUMA
2025-09-17,USD,NENHUMA
2025-09-18,AUD,NENHUMA
2025-09-18,CAD,NENHUMA
2025-09-18,CHF,NENHUMA
2025-09-18,EUR,ALTA
2025-09-18,GBP,ALTA
2025-09-18,JPY,NENHUMA
2025-09-18,NZD,BAIXA
2025-09-18,USD,NENHUMA
2025-09-19,AUD,NENHUMA
2025-09-19,CAD,NENHUMA
2025-09-19,CHF,BAIXA
2025-09-19,EUR,NENHUMA
2025-09-19,GBP,NENHUMA
2025-09-19,JPY,NENHUMA
2025-09-19,NZD,NENHUMA
2025-09-19,USD,NENHUMA
2025-09-22,AUD,NENHUMA
2025-09-22,CAD,BAIXA
2025-09-22,CHF,NENHUMA
2025-09-22,EUR,ALTA
2025-09-22,GBP,ALTA
2025-09-22,JPY,NENHUMA
2025-09-22,NZD,NENHUMA
2025-09-22,USD,NENHUMA
2025-09-23,AUD,NENHUMA
2025-09-23,CAD,BAIXA
2025-09-23,CHF,NENHUMA
2025-09-23,EUR,NENHUMA
2025-09-23,GBP,NENHUMA
2025-09-23,JPY,NENHUMA
2025-09-23,NZD,NENHUMA
2025-09-23,USD,NENHUMA
2025-09-24,AUD,ALTA
2025-09-24,CAD,NENHUMA
2025-09-24,CHF,BAIXA
2025-09-24,EUR,NENHUMA
2025-09-24,GBP,NENHUMA
2025-09-24,JPY,BAIXA
2025-09-24,NZD,NENHUMA
2025-09-24,USD,NENHUMA
2025-09-25,AUD,ALTA
2025-09-25,CAD,NENHUMA
2025-09-25,CHF,BAIXA
2025-09-25,EUR,NENHUMA
2025-09-25,GBP,NENHUMA
2025-09-25,JPY,NENHUMA
2025-09-25,NZD,NENHUMA
2025-09-25,USD,NENHUMA
2025-09-26,AUD,NENHUMA
2025-09-26,CAD,BAIXA
2025-09-26,CHF,NENHUMA
2025-09-26,EUR,ALTA
2025-09-26,GBP,ALTA
2025-09-26,JPY,NENHUMA
2025-09-26,NZD,NENHUMA
2025-09-26,USD,NENHUMA
2025-10-01,AUD,NENHUMA
2025-10-01,CAD,BAIXA
2025-10-01,CHF,NENHUMA
2025-10-01,EUR,NENHUMA
2025-10-01,GBP,NENHUMA
2025-10-01,JPY,ALTA
2025-10-01,NZD,NENHUMA
2025-10-01,USD,NENHUMA
2025-10-02,AUD,NENHUMA
2025-10-02,CAD,BAIXA
2025-10-02,CHF,NENHUMA
2025-10-02,EUR,NENHUMA
2025-10-02,GBP,NENHUMA
2025-10-02,JPY,NENHUMA
2025-10-02,NZD,ALTA
2025-10-02,USD,BAIXA
2025-10-03,AUD,NENHUMA
2025-10-03,CAD,NENHUMA
2025-10-03,CHF,NENHUMA
2025-10-03,EUR,ALTA
2025-10-03,GBP,NENHUMA
2025-10-03,JPY,BAIXA
2025-10-03,NZD,NENHUMA
2025-10-03,USD,NENHUMA
2025-10-06,AUD,ALTA
2025-10-06,CAD,NENHUMA
2025-10-06,CHF,NENHUMA
2025-10-06,EUR,BAIXA
2025-10-06,GBP,NENHUMA
2025-10-06,JPY,BAIXA
2025-10-06,NZD,NENHUMA
2025-10-06,USD,NENHUMA
2025-10-07,AUD,NENHUMA
2025-10-07,CAD,ALTA
2025-10-07,CHF,NENHUMA
2025-10-07,EUR,NENHUMA
2025-10-07,GBP,NENHUMA
2025-10-07,JPY,NENHUMA
2025-10-07,NZD,BAIXA
2025-10-07,USD,ALTA
2025-10-08,AUD,NENHUMA
2025-10-08,CAD,ALTA
2025-10-08,CHF,NENHUMA
2025-10-08,EUR,NENHUMA
2025-10-08,GBP,NENHUMA
2025-10-08,JPY,BAIXA
2025-10-08,NZD,NENHUMA
2025-10-08,USD,ALTA
2025-10-09,AUD,NENHUMA
2025-10-09,CAD,NENHUMA
2025-10-09,CHF,NENHUMA
2025-10-09,EUR,NENHUMA
2025-10-09,GBP,BAIXA
2025-10-09,JPY,NENHUMA
2025-10-09,NZD,NENHUMA
2025-10-09,USD,NENHUMA
2025-10-10,AUD,NENHUMA
2025-10-10,CAD,BAIXA
2025-10-10,CHF,NENHUMA
2025-10-10,EUR,ALTA
2025-10-10,GBP,NENHUMA
2025-10-10,JPY,NENHUMA
2025-10-10,NZD,NENHUMA
2025-10-10,USD,NENHUMA
2025-10-13,AUD,NENHUMA
2025-10-13,CAD,NENHUMA
2025-10-13,CHF,BAIXA
2025-10-13,EUR,NENHUMA
2025-10-13,GBP,NENHUMA
2025-10-13,JPY,NENHUMA
2025-10-13,NZD,NENHUMA
2025-10-13,USD,NENHUMA
2025-10-14,AUD,BAIXA
2025-10-14,CAD,NENHUMA
2025-10-14,CHF,ALTA
2025-10-14,EUR,NENHUMA
2025-10-14,GBP,NENHUMA
2025-10-14,JPY,NENHUMA
2025-10-14,NZD,BAIXA
2025-10-14,USD,NENHUMA
2025-10-15,AUD,ALTA
2025-10-15,CAD,BAIXA
2025-10-15,CHF,BAIXA
2025-10-15,EUR,NENHUMA
2025-10-15,GBP,NENHUMA
2025-10-15,JPY,NENHUMA
2025-10-15,NZD,NENHUMA
2025-10-15,USD,NENHUMA
2025-10-16,AUD,NENHUMA
2025-10-16,CAD,NENHUMA
2025-10-16,CHF,NENHUMA
2025-10-16,EUR,NENHUMA
2025-10-16,GBP,ALTA
2025-10-16,JPY,NENHUMA
2025-10-16,NZD,NENHUMA
2025-10-16,USD,NENHUMA
2025-10-17,AUD,BAIXA
2025-10-17,CAD,NENHUMA
2025-10-17,CHF,ALTA
2025-10-17,EUR,NENHUMA
2025-10-17,GBP,NENHUMA
2025-10-17,JPY,NENHUMA
2025-10-17,NZD,NENHUMA
2025-10-17,USD,NENHUMA
2025-10-20,AUD,NENHUMA
2025-10-20,CAD,NENHUMA
2025-10-20,CHF,NENHUMA
2025-10-20,EUR,NENHUMA
2025-10-20,GBP,NENHUMA
2025-10-20,JPY,NENHUMA
2025-10-20,NZD,NENHUMA
2025-10-20,USD,NENHUMA
2025-10-21,AUD,NENHUMA
2025-10-21,CAD,NENHUMA
2025-10-21,CHF,NENHUMA
2025-10-21,EUR,ALTA
2025-10-21,GBP,NENHUMA
2025-10-21,JPY,BAIXA
2025-10-21,NZD,NENHUMA
2025-10-21,USD,ALTA
2025-10-22,AUD,NENHUMA
2025-10-22,CAD,NENHUMA
2025-10-22,CHF,NENHUMA
2025-10-22,EUR,NENHUMA
2025-10-22,GBP,BAIXA
2025-10-22,JPY,NENHUMA
2025-10-22,NZD,NENHUMA
2025-10-22,USD,NENHUMA
2025-10-23,AUD,ALTA
2025-10-23,CAD,NENHUMA
2025-10-23,CHF,BAIXA
2025-10-23,EUR,NENHUMA
2025-10-23,GBP,NENHUMA
2025-10-23,JPY,BAIXA
2025-10-23,NZD,ALTA
2025-10-23,USD,NENHUMA
2025-10-24,AUD,NENHUMA
2025-10-24,CAD,NENHUMA
2025-10-24,CHF,NENHUMA
2025-10-24,EUR,ALTA
2025-10-24,GBP,ALTA
2025-10-24,JPY,NENHUMA
2025-10-24,NZD,NENHUMA
2025-10-24,USD,NENHUMA
2025-10-27,AUD,NENHUMA
2025-10-27,CAD,NENHUMA
2025-10-27,CHF,NENHUMA
2025-10-27,EUR,NENHUMA
2025-10-27,GBP,NENHUMA
2025-10-27,JPY,NENHUMA
2025-10-27,NZD,NENHUMA
2025-10-27,USD,NENHUMA
2025-10-28,AUD,NENHUMA
2025-10-28,CAD,BAIXA
2025-10-28,CHF,NENHUMA
2025-10-28,EUR,NENHUMA
2025-10-28,GBP,BAIXA
2025-10-28,JPY,ALTA
2025-10-28,NZD,NENHUMA
2025-10-28,USD,NENHUMA
2025-10-29,AUD,ALTA
2025-10-29,CAD,NENHUMA
2025-10-29,CHF,BAIXA
2025-10-29,EUR,NENHUMA
2025-10-29,GBP,BAIXA
2025-10-29,JPY,NENHUMA
2025-10-29,NZD,NENHUMA
2025-10-29,USD,NENHUMA
2025-10-30,AUD,NENHUMA
2025-10-30,CAD,NENHUMA
2025-10-30,CHF,NENHUMA
2025-10-30,EUR,ALTA
2025-10-30,GBP,NENHUMA
2025-10-30,JPY,BAIXA
2025-10-30,NZD,NENHUMA
2025-10-30,USD,NENHUMA
2025-10-31,AUD,NENHUMA
2025-10-31,CAD,NENHUMA
2025-10-31,CHF,NENHUMA
2025-10-31,EUR,ALTA
2025-10-31,GBP,NENHUMA
2025-10-31,JPY,NENHUMA
2025-10-31,NZD,BAIXA
2025-10-31,USD,NENHUMA
2025-11-03,AUD,NENHUMA
2025-11-03,CAD,NENHUMA
2025-11-03,CHF,BAIXA
2025-11-03,EUR,NENHUMA
2025-11-03,GBP,NENHUMA
2025-11-03,JPY,NENHUMA
2025-11-03,NZD,NENHUMA
2025-11-03,USD,NENHUMA
2025-11-04,AUD,BAIXA
