dia,moeda,tendencia
2025-11-04,CAD,NENHUMA
2025-11-04,CHF,NENHUMA
2025-11-04,EUR,NENHUMA
2025-11-04,GBP,NENHUMA
2025-11-04,JPY,ALTA
2025-11-04,NZD,BAIXA
2025-11-04,USD,NENHUMA
2025-11-05,AUD,NENHUMA
2025-11-05,CAD,BAIXA
2025-11-05,CHF,NENHUMA
2025-11-05,EUR,NENHUMA
2025-11-05,GBP,ALTA
2025-11-05,JPY,NENHUMA
2025-11-05,NZD,NENHUMA
2025-11-05,USD,NENHUMA
2025-11-06,AUD,NENHUMA
2025-11-06,CAD,NENHUMA
2025-11-06,CHF,NENHUMA
2025-11-06,EUR,NENHUMA
2025-11-06,GBP,ALTA
2025-11-06,JPY,NENHUMA
2025-11-06,NZD,NENHUMA
2025-11-06,USD,NENHUMA
2025-11-07,AUD,NENHUMA
2025-11-07,CAD,NENHUMA
2025-11-07,CHF,NENHUMA
2025-11-07,EUR,ALTA
2025-11-07,GBP,NENHUMA
2025-11-07,JPY,NENHUMA
2025-11-07,NZD,NENHUMA
2025-11-07,USD,NENHUMA
2025-11-10,AUD,ALTA
2025-11-10,CAD,NENHUMA
2025-11-10,CHF,BAIXA
2025-11-10,EUR,NENHUMA
2025-11-10,GBP,NENHUMA
2025-11-10,JPY,BAIXA
2025-11-10,NZD,NENHUMA
2025-11-10,USD,NENHUMA
2025-11-11,AUD,NENHUMA
2025-11-11,CAD,NENHUMA
2025-11-11,CHF,ALTA
2025-11-11,EUR,ALTA
2025-11-11,GBP,BAIXA
2025-11-11,JPY,NENHUMA
2025-11-11,NZD,NENHUMA
2025-11-11,USD,NENHUMA
2025-11-12,AUD,ALTA
2025-11-12,CAD,NENHUMA
2025-11-12,CHF,NENHUMA
2025-11-12,EUR,NENHUMA
2025-11-12,GBP,NENHUMA
2025-11-12,JPY,BAIXA
2025-11-12,NZD,NENHUMA
2025-11-12,USD,NENHUMA
2025-11-13,AUD,ALTA
2025-11-13,CAD,NENHUMA
2025-11-13,CHF,NENHUMA
2025-11-13,EUR,NENHUMA
2025-11-13,GBP,NENHUMA
2025-11-13,JPY,NENHUMA
2025-11-13,NZD,NENHUMA
2025-11-13,USD,BAIXA
2025-11-14,AUD,NENHUMA
2025-11-14,CAD,NENHUMA
2025-11-14,CHF,NENHUMA
2025-11-14,EUR,NENHUMA
2025-11-14,GBP,NENHUMA
2025-11-14,JPY,NENHUMA
2025-11-14,NZD,ALTA
2025-11-14,USD,NENHUMA
2025-11-17,AUD,NENHUMA
2025-11-17,CAD,NENHUMA
2025-11-17,CHF,NENHUMA
2025-11-17,EUR,NENHUMA
2025-11-17,GBP,ALTA
2025-11-17,JPY,NENHUMA
2025-11-17,NZD,NENHUMA
2025-11-17,USD,NENHUMA
2025-11-18,AUD,NENHUMA
2025-11-18,CAD,NENHUMA
2025-11-18,CHF,NENHUMA
2025-11-18,EUR,NENHUMA
2025-11-18,GBP,NENHUMA
2025-11-18,JPY,NENHUMA
2025-11-18,NZD,NENHUMA
2025-11-18,USD,NENHUMA
2025-11-19,AUD,NENHUMA
2025-11-19,CAD,NENHUMA
2025-11-19,CHF,NENHUMA
2025-11-19,EUR,ALTA
2025-11-19,GBP,NENHUMA
2025-11-19,JPY,NENHUMA
2025-11-19,NZD,NENHUMA
2025-11-19,USD,ALTA
2025-11-20,AUD,NENHUMA
2025-11-20,CAD,NENHUMA
2025-11-20,CHF,NENHUMA
2025-11-20,EUR,NENHUMA
2025-11-20,GBP,NENHUMA
2025-11-20,JPY,NENHUMA
2025-11-20,NZD,NENHUMA
2025-11-20,USD,NENHUMA
2025-11-21,AUD,NENHUMA
2025-11-21,CAD,NENHUMA
2025-11-21,CHF,NENHUMA
2025-11-21,EUR,NENHUMA
2025-11-21,GBP,NENHUMA
2025-11-21,JPY,ALTA
2025-11-21,NZD,NENHUMA
2025-11-21,USD,NENHUMA
2025-11-24,AUD,NENHUMA
2025-11-24,CAD,NENHUMA
2025-11-24,CHF,NENHUMA
2025-11-24,EUR,ALTA
2025-11-24,GBP,NENHUMA
2025-11-24,JPY,BAIXA
2025-11-24,NZD,NENHUMA
2025-11-24,USD,NENHUMA
2025-11-25,AUD,NENHUMA
2025-11-25,CAD,NENHUMA
2025-11-25,CHF,BAIXA
2025-11-25,EUR,NENHUMA
2025-11-25,GBP,ALTA
2025-11-25,JPY,NENHUMA
2025-11-25,NZD,NENHUMA
2025-11-25,USD,NENHUMA
2025-11-26,AUD,ALTA
2025-11-26,CAD,NENHUMA
2025-11-26,CHF,NENHUMA
2025-11-26,EUR,NENHUMA
2025-11-26,GBP,NENHUMA
2025-11-26,JPY,BAIXA
2025-11-26,NZD,ALTA
2025-11-26,USD,NENHUMA
2025-11-27,AUD,NENHUMA
2025-11-27,CAD,NENHUMA
2025-11-27,CHF,BAIXA
2025-11-27,EUR,NENHUMA
2025-11-27,GBP,NENHUMA
2025-11-27,JPY,NENHUMA
2025-11-27,NZD,NENHUMA
2025-11-27,USD,NENHUMA
2025-11-28,AUD,NENHUMA
2025-11-28,CAD,NENHUMA
2025-11-28,CHF,NENHUMA
2025-11-28,EUR,NENHUMA
2025-11-28,GBP,NENHUMA
2025-11-28,JPY,NENHUMA
2025-11-28,NZD,NENHUMA
2025-11-28,USD,NENHUMA
2025-12-01,AUD,NENHUMA
2025-12-01,CAD,BAIXA
2025-12-01,CHF,NENHUMA
2025-12-01,EUR,NENHUMA
2025-12-01,GBP,NENHUMA
2025-12-01,JPY,NENHUMA
2025-12-01,NZD,NENHUMA
2025-12-01,USD,NENHUMA
2025-12-02,AUD,ALTA
2025-12-02,CAD,NENHUMA
2025-12-02,CHF,NENHUMA
2025-12-02,EUR,ALTA
2025-12-02,GBP,NENHUMA
2025-12-02,JPY,BAIXA
2025-12-02,NZD,NENHUMA
2025-12-02,USD,NENHUMA
2025-12-03,AUD,NENHUMA
2025-12-03,CAD,NENHUMA
2025-12-03,CHF,NENHUMA
2025-12-03,EUR,NENHUMA
2025-12-03,GBP,ALTA
2025-12-03,JPY,NENHUMA
2025-12-03,NZD,NENHUMA
2025-12-03,USD,BAIXA
2025-12-04,AUD,ALTA
2025-12-04,CAD,BAIXA
2025-12-04,CHF,NENHUMA
2025-12-04,EUR,NENHUMA
2025-12-04,GBP,NENHUMA
2025-12-04,JPY,NENHUMA
2025-12-04,NZD,NENHUMA
2025-12-04,USD,NENHUMA
2025-12-05,AUD,ALTA
2025-12-05,CAD,NENHUMA
2025-12-05,CHF,NENHUMA
2025-12-05,EUR,NENHUMA
2025-12-05,GBP,NENHUMA
2025-12-05,JPY,NENHUMA
2025-12-05,NZD,NENHUMA
2025-12-05,USD,NENHUMA
2025-12-08,AUD,NENHUMA
2025-12-08,CAD,NENHUMA
2025-12-08,CHF,NENHUMA
2025-12-08,EUR,ALTA
2025-12-08,GBP,NENHUMA
2025-12-08,JPY,BAIXA
2025-12-08,NZD,NENHUMA
2025-12-08,USD,NENHUMA
2025-12-09,AUD,NENHUMA
2025-12-09,CAD,NENHUMA
2025-12-09,CHF,NENHUMA
2025-12-09,EUR,NENHUMA
2025-12-09,GBP,NENHUMA
2025-12-09,JPY,BAIXA
2025-12-09,NZD,NENHUMA
2025-12-09,USD,NENHUMA
2025-12-10,AUD,NENHUMA
2025-12-10,CAD,NENHUMA
2025-12-10,CHF,NENHUMA
2025-12-10,EUR,NENHUMA
2025-12-10,GBP,NENHUMA
2025-12-10,JPY,NENHUMA
2025-12-10,NZD,NENHUMA
2025-12-10,USD,NENHUMA
2025-12-11,AUD,BAIXA
2025-12-11,CAD,NENHUMA
2025-12-11,CHF,ALTA
2025-12-11,EUR,ALTA
2025-12-11,GBP,NENHUMA
2025-12-11,JPY,NENHUMA
2025-12-11,NZD,NENHUMA
2025-12-11,USD,NENHUMA
2025-12-12,AUD,NENHUMA
2025-12-12,CAD,NENHUMA
2025-12-12,CHF,NENHUMA
2025-12-12,EUR,NENHUMA
2025-12-12,GBP,NENHUMA
2025-12-12,JPY,NENHUMA
2025-12-12,NZD,NENHUMA
2025-12-12,USD,NENHUMA
2025-12-15,AUD,NENHUMA
2025-12-15,CAD,NENHUMA
2025-12-15,CHF,NENHUMA
2025-12-15,EUR,NENHUMA
2025-12-15,GBP,NENHUMA
2025-12-15,JPY,ALTA
2025-12-15,NZD,NENHUMA
2025-12-15,USD,NENHUMA
2025-12-16,AUD,NENHUMA
2025-12-16,CAD,NENHUMA
2025-12-16,CHF,BAIXA
2025-12-16,EUR,NENHUMA
2025-12-16,GBP,ALTA
2025-12-16,JPY,NENHUMA
2025-12-16,NZD,NENHUMA
2025-12-16,USD,NENHUMA
2025-12-17,AUD,NENHUMA
2025-12-17,CAD,NENHUMA
2025-12-17,CHF,NENHUMA
2025-12-17,EUR,NENHUMA
2025-12-17,GBP,BAIXA
2025-12-17,JPY,BAIXA
2025-12-17,NZD,NENHUMA
2025-12-17,USD,ALTA
2025-12-18,AUD,NENHUMA
2025-12-18,CAD,NENHUMA
2025-12-18,CHF,BAIXA
2025-12-18,EUR,NENHUMA
2025-12-18,GBP,NENHUMA
2025-12-18,JPY,NENHUMA
2025-12-18,NZD,NENHUMA
2025-12-18,USD,NENHUMA
2025-12-19,AUD,NENHUMA
2025-12-19,CAD,NENHUMA
2025-12-19,CHF,NENHUMA
2025-12-19,EUR,ALTA
2025-12-19,GBP,ALTA
2025-12-19,JPY,BAIXA
2025-12-19,NZD,NENHUMA
2025-12-19,USD,ALTA
2025-12-22,AUD,NENHUMA
2025-12-22,CAD,NENHUMA
2025-12-22,CHF,NENHUMA
2025-12-22,EUR,NENHUMA
2025-12-22,GBP,ALTA
2025-12-22,JPY,NENHUMA
2025-12-22,NZD,NENHUMA
2025-12-22,USD,BAIXA
2025-12-23,AUD,ALTA
2025-12-23,CAD,BAIXA
2025-12-23,CHF,NENHUMA
2025-12-23,EUR,NENHUMA
2025-12-23,GBP,NENHUMA
2025-12-23,JPY,NENHUMA
2025-12-23,NZD,ALTA
2025-12-23,USD,BAIXA
2025-12-24,AUD,NENHUMA
2025-12-24,CAD,NENHUMA
2025-12-24,CHF,NENHUMA
2025-12-24,EUR,NENHUMA
2025-12-24,GBP,NENHUMA
2025-12-24,JPY,NENHUMA
2025-12-24,NZD,NENHUMA
2025-12-24,USD,NENHUMA
2025-12-26,AUD,NENHUMA
2025-12-26,CAD,NENHUMA
2025-12-26,CHF,NENHUMA
2025-12-26,EUR,NENHUMA
2025-12-26,GBP,NENHUMA
2025-12-26,JPY,NENHUMA
2025-12-26,NZD,NENHUMA
2025-12-26,USD,ALTA
2025-12-29,AUD,NENHUMA
2025-12-29,CAD,NENHUMA
2025-12-29,CHF,NENHUMA
2025-12-29,EUR,ALTA
2025-12-29,GBP,NENHUMA
2025-12-29,JPY,NENHUMA
2025-12-29,NZD,BAIXA
2025-12-29,USD,NENHUMA
2025-12-30,AUD,NENHUMA
2025-12-30,CAD,NENHUMA
2025-12-30,CHF,NENHUMA
2025-12-30,EUR,NENHUMA
2025-12-30,GBP,NENHUMA
2025-12-30,JPY,NENHUMA
2025-12-30,NZD,NENHUMA
2025-12-30,USD,NENHUMA
2025-12-31,AUD,NENHUMA
2025-12-31,CAD,NENHUMA
2025-12-31,CHF,NENHUMA
2025-12-31,EUR,NENHUMA
2025-12-31,GBP,NENHUMA
2025-12-31,JPY,NENHUMA
2025-12-31,NZD,BAIXA
2025-12-31,USD,ALTA
2026-01-02,AUD,ALTA
2026-01-02,CAD,NENHUMA
2026-01-02,CHF,BAIXA
2026-01-02,EUR,BAIXA
2026-01-02,GBP,NENHUMA
2026-01-02,JPY,NENHUMA
2026-01-02,NZD,NENHUMA
2026-01-02,USD,NENHUMA
2026-01-05,AUD,NENHUMA
2026-01-05,CAD,NENHUMA
2026-01-05,CHF,BAIXA
2026-01-05,EUR,NENHUMA
2026-01-05,GBP,ALTA
2026-01-05,JPY,NENHUMA
2026-01-05,NZD,NENHUMA
2026-01-05,USD,NENHUMA
2026-01-06,AUD,NENHUMA
2026-01-06,CAD,NENHUMA
2026-01-06,CHF,NENHUMA
2026-01-06,EUR,NENHUMA
2026-01-06,GBP,NENHUMA
2026-01-06,JPY,NENHUMA
2026-01-06,NZD,NENHUMA
2026-01-06,USD,NENHUMA
2026-01-07,AUD,NENHUMA
2026-01-07,CAD,NENHUMA
2026-01-07,CHF,NENHUMA
2026-01-07,EUR,NENHUMA
2026-01-07,GBP,NENHUMA
2026-01-07,JPY,NENHUMA
2026-01-07,NZD,NENHUMA
2026-01-07,USD,NENHUMA
2026-01-08,AUD,NENHUMA
2026-01-08,CAD,NENHUMA
2026-01-08,CHF,NENHUMA
2026-01-08,EUR,ALTA
2026-01-08,GBP,NENHUMA
2026-01-08,JPY,NENHUMA
2026-01-08,NZD,BAIXA
2026-01-08,USD,ALTA
2026-01-09,AUD,NENHUMA
2026-01-09,CAD,NENHUMA
2026-01-09,CHF,NENHUMA
2026-01-09,EUR,ALTA
2026-01-09,GBP,NENHUMA
2026-01-09,JPY,BAIXA
2026-01-09,NZD,NENHUMA
2026-01-09,USD,ALTA
2026-01-12,AUD,NENHUMA
2026-01-12,CAD,NENHUMA
2026-01-12,CHF,NENHUMA
2026-01-12,EUR,ALTA
2026-01-12,GBP,ALTA
2026-01-12,JPY,BAIXA
2026-01-12,NZD,NENHUMA
2026-01-12,USD,BAIXA
2026-01-13,AUD,NENHUMA
2026-01-13,CAD,NENHUMA
2026-01-13,CHF,NENHUMA
2026-01-13,EUR,ALTA
2026-01-13,GBP,ALTA
2026-01-13,JPY,BAIXA
2026-01-13,NZD,NENHUMA
2026-01-13,USD,NENHUMA
2026-01-14,AUD,NENHUMA
2026-01-14,CAD,BAIXA
2026-01-14,CHF,BAIXA
2026-01-14,EUR,NENHUMA
2026-01-14,GBP,ALTA
2026-01-14,JPY,NENHUMA
2026-01-14,NZD,NENHUMA
2026-01-14,USD,NENHUMA
2026-01-15,AUD,ALTA
2026-01-15,CAD,BAIXA
2026-01-15,CHF,NENHUMA
2026-01-15,EUR,NENHUMA
2026-01-15,GBP,NENHUMA
2026-01-15,JPY,NENHUMA
2026-01-15,NZD,NENHUMA
2026-01-15,USD,NENHUMA
2026-01-16,AUD,NENHUMA
2026-01-16,CAD,BAIXA
2026-01-16,CHF,NENHUMA
2026-01-16,EUR,NENHUMA
2026-01-16,GBP,NENHUMA
2026-01-16,JPY,NENHUMA
2026-01-16,NZD,NENHUMA
2026-01-16,USD,NENHUMA
2026-01-19,AUD,NENHUMA
2026-01-19,CAD,NENHUMA
2026-01-19,CHF,NENHUMA
2026-01-19,EUR,NENHUMA
2026-01-19,GBP,NENHUMA
2026-01-19,JPY,BAIXA
2026-01-19,NZD,ALTA
2026-01-19,USD,BAIXA
2026-01-20,AUD,NENHUMA
2026-01-20,CAD,NENHUMA
2026-01-20,CHF,ALTA
2026-01-20,EUR,ALTA
2026-01-20,GBP,NENHUMA
2026-01-20,JPY,NENHUMA
2026-01-20,NZD,NENHUMA
2026-01-20,USD,BAIXA
2026-01-21,AUD,ALTA
2026-01-21,CAD,NENHUMA
2026-01-21,CHF,BAIXA
2026-01-21,EUR,NENHUMA
2026-01-21,GBP,NENHUMA
2026-01-21,JPY,NENHUMA
2026-01-21,NZD,ALTA
2026-01-21,USD,NENHUMA
2026-01-22,AUD,ALTA
2026-01-22,CAD,NENHUMA
2026-01-22,CHF,NENHUMA
2026-01-22,EUR,NENHUMA
2026-01-22,GBP,NENHUMA
2026-01-22,JPY,BAIXA
2026-01-22,NZD,ALTA
2026-01-22,USD,BAIXA
2026-01-23,AUD,NENHUMA
2026-01-23,CAD,NENHUMA
2026-01-23,CHF,BAIXA
2026-01-23,EUR,NENHUMA
2026-01-23,GBP,ALTA
2026-01-23,JPY,NENHUMA
2026-01-23,NZD,BAIXA
2026-01-23,USD,NENHUMA
2026-01-26,AUD,NENHUMA
2026-01-26,CAD,NENHUMA
2026-01-26,CHF,NENHUMA
2026-01-26,EUR,NENHUMA
2026-01-26,GBP,NENHUMA
2026-01-26,JPY,NENHUMA
2026-01-26,NZD,NENHUMA
2026-01-26,USD,NENHUMA
2026-01-27,AUD,NENHUMA
2026-01-27,CAD,NENHUMA
2026-01-27,CHF,NENHUMA
2026-01-27,EUR,NENHUMA
2026-01-27,GBP,NENHUMA
2026-01-27,JPY,NENHUMA
2026-01-27,NZD,NENHUMA
2026-01-27,USD,NENHUMA
2026-01-28,AUD,NENHUMA
2026-01-28,CAD,ALTA
2026-01-28,CHF,BAIXA
2026-01-28,EUR,NENHUMA
2026-01-28,GBP,NENHUMA
2026-01-28,JPY,NENHUMA
2026-01-28,NZD,NENHUMA
2026-01-28,USD,NENHUMA
2026-01-29,AUD,NENHUMA
2026-01-29,CAD,NENHUMA
2026-01-29,CHF,NENHUMA
2026-01-29,EUR,NENHUMA
2026-01-29,GBP,NENHUMA
2026-01-29,JPY,NENHUMA
2026-01-29,NZD,NENHUMA
2026-01-29,USD,NENHUMA
2026-01-30,AUD,NENHUMA
2026-01-30,CAD,NENHUMA
2026-01-30,CHF,NENHUMA
2026-01-30,EUR,NENHUMA
2026-01-30,GBP,NENHUMA
2026-01-30,JPY,NENHUMA
2026-01-30,NZD,NENHUMA
2026-01-30,USD,ALTA
2026-02-02,AUD,NENHUMA
2026-02-02,CAD,NENHUMA
2026-02-02,CHF,BAIXA
2026-02-02,EUR,NENHUMA
2026-02-02,GBP,NENHUMA
2026-02-02,JPY,NENHUMA
2026-02-02,NZD,NENHUMA
2026-02-02,USD,NENHUMA
2026-02-03,AUD,ALTA
2026-02-03,CAD,BAIXA
2026-02-03,CHF,NENHUMA
2026-02-03,EUR,NENHUMA
2026-02-03,GBP,NENHUMA
2026-02-03,JPY,BAIXA
2026-02-03,NZD,ALTA
2026-02-03,USD,NENHUMA
2026-02-04,AUD,NENHUMA
2026-02-04,CAD,NENHUMA
2026-02-04,CHF,NENHUMA
2026-02-04,EUR,NENHUMA
2026-02-04,GBP,ALTA
2026-02-04,JPY,BAIXA
2026-02-04,NZD,NENHUMA
2026-02-04,USD,NENHUMA
2026-02-05,AUD,NENHUMA
2026-02-05,CAD,NENHUMA
2026-02-05,CHF,NENHUMA
2026-02-05,EUR,NENHUMA
2026-02-05,GBP,BAIXA
2026-02-05,JPY,NENHUMA
2026-02-05,NZD,NENHUMA
2026-02-05,USD,ALTA
2026-02-06,AUD,ALTA
2026-02-06,CAD,NENHUMA
2026-02-06,CHF,BAIXA
2026-02-06,EUR,NENHUMA
2026-02-06,GBP,NENHUMA
2026-02-06,JPY,BAIXA
2026-02-06,NZD,ALTA
2026-02-06,USD,NENHUMA
2026-02-09,AUD,NENHUMA
2026-02-09,CAD,NENHUMA
2026-02-09,CHF,NENHUMA
2026-02-09,EUR,ALTA
2026-02-09,GBP,NENHUMA
2026-02-09,JPY,NENHUMA
2026-02-09,NZD,BAIXA
2026-02-09,USD,NENHUMA
2026-02-10,AUD,NENHUMA
2026-02-10,CAD,NENHUMA
2026-02-10,CHF,NENHUMA
2026-02-10,EUR,NENHUMA
2026-02-10,GBP,NENHUMA
2026-02-10,JPY,NENHUMA
2026-02-10,NZD,NENHUMA
2026-02-10,USD,NENHUMA
2026-02-11,AUD,ALTA
2026-02-11,CAD,NENHUMA
2026-02-11,CHF,BAIXA
2026-02-11,EUR,NENHUMA
2026-02-11,GBP,NENHUMA
2026-02-11,JPY,NENHUMA
2026-02-11,NZD,NENHUMA
2026-02-11,USD,BAIXA
2026-02-12,AUD,NENHUMA
2026-02-12,CAD,NENHUMA
2026-02-12,CHF,NENHUMA
2026-02-12,EUR,NENHUMA
2026-02-12,GBP,NENHUMA
2026-02-12,JPY,NENHUMA
2026-02-12,NZD,ALTA
2026-02-12,USD,NENHUMA
2026-02-13,AUD,NENHUMA
2026-02-13,CAD,NENHUMA
2026-02-13,CHF,NENHUMA
2026-02-13,EUR,NENHUMA
2026-02-13,GBP,NENHUMA
2026-02-13,JPY,BAIXA
2026-02-13,NZD,NENHUMA
2026-02-13,USD,NENHUMA
2026-02-16,AUD,ALTA
2026-02-16,CAD,NENHUMA
2026-02-16,CHF,BAIXA
2026-02-16,EUR,NENHUMA
2026-02-16,GBP,NENHUMA
2026-02-16,JPY,BAIXA
2026-02-16,NZD,NENHUMA
2026-02-16,USD,NENHUMA
2026-02-17,AUD,NENHUMA
2026-02-17,CAD,NENHUMA
2026-02-17,CHF,NENHUMA
2026-02-17,EUR,NENHUMA
2026-02-17,GBP,BAIXA
2026-02-17,JPY,NENHUMA
2026-02-17,NZD,NENHUMA
2026-02-17,USD,NENHUMA
2026-02-18,AUD,NENHUMA
2026-02-18,CAD,NENHUMA
2026-02-18,CHF,NENHUMA
2026-02-18,EUR,NENHUMA
2026-02-18,GBP,ALTA
2026-02-18,JPY,NENHUMA
2026-02-18,NZD,BAIXA
2026-02-18,USD,NENHUMA
2026-02-19,AUD,NENHUMA
2026-02-19,CAD,NENHUMA
2026-02-19,CHF,BAIXA
2026-02-19,EUR,NENHUMA
2026-02-19,GBP,NENHUMA
2026-02-19,JPY,NENHUMA
2026-02-19,NZD,NENHUMA
2026-02-19,USD,NENHUMA
2026-02-20,AUD,NENHUMA
2026-02-20,CAD,NENHUMA
2026-02-20,CHF,NENHUMA
2026-02-20,EUR,NENHUMA
2026-02-20,GBP,NENHUMA
2026-02-20,JPY,NENHUMA
2026-02-20,NZD,NENHUMA
2026-02-20,USD,NENHUMA
2026-02-23,AUD,NENHUMA
2026-02-23,CAD,NENHUMA
2026-02-23,CHF,NENHUMA
2026-02-23,EUR,NENHUMA
2026-02-23,GBP,ALTA
2026-02-23,JPY,NENHUMA
2026-02-23,NZD,NENHUMA
2026-02-23,USD,NENHUMA
2026-02-24,AUD,NENHUMA
2026-02-24,CAD,NENHUMA
2026-02-24,CHF,NENHUMA
2026-02-24,EUR,NENHUMA
2026-02-24,GBP,NENHUMA
2026-02-24,JPY,BAIXA
2026-02-24,NZD,ALTA
2026-02-24,USD,NENHUMA
2026-02-25,AUD,ALTA
2026-02-25,CAD,NENHUMA
2026-02-25,CHF,NENHUMA
2026-02-25,EUR,NENHUMA
2026-02-25,GBP,ALTA
2026-02-25,JPY,BAIXA
2026-02-25,NZD,NENHUMA
2026-02-25,USD,NENHUMA
2026-02-26,AUD,NENHUMA
2026-02-26,CAD,NENHUMA
2026-02-26,CHF,BAIXA
2026-02-26,EUR,NENHUMA
2026-02-26,GBP,NENHUMA
2026-02-26,JPY,NENHUMA
2026-02-26,NZD,NENHUMA
2026-02-26,USD,NENHUMA
2026-02-27,AUD,NENHUMA
2026-02-27,CAD,NENHUMA
2026-02-27,CHF,NENHUMA
2026-02-27,EUR,NENHUMA
2026-02-27,GBP,NENHUMA
2026-02-27,JPY,NENHUMA
2026-02-27,NZD,NENHUMA
2026-02-27,USD,NENHUMA
2026-03-02,AUD,ALTA
2026-03-02,CAD,NENHUMA
2026-03-02,CHF,BAIXA
2026-03-02,EUR,NENHUMA
2026-03-02,GBP,NENHUMA
2026-03-02,JPY,BAIXA
2026-03-02,NZD,NENHUMA
2026-03-02,USD,NENHUMA
2026-03-03,AUD,NENHUMA
2026-03-03,CAD,ALTA
2026-03-03,CHF,BAIXA
2026-03-03,EUR,NENHUMA
2026-03-03,GBP,NENHUMA
2026-03-03,JPY,NENHUMA
2026-03-03,NZD,NENHUMA
2026-03-03,USD,ALTA
2026-03-04,AUD,NENHUMA
2026-03-04,CAD,NENHUMA
2026-03-04,CHF,BAIXA
2026-03-04,EUR,NENHUMA
2026-03-04,GBP,NENHUMA
2026-03-04,JPY,NENHUMA
2026-03-04,NZD,NENHUMA
2026-03-04,USD,NENHUMA
2026-03-05,AUD,NENHUMA
2026-03-05,CAD,NENHUMA
2026-03-05,CHF,NENHUMA
2026-03-05,EUR,NENHUMA
2026-03-05,GBP,NENHUMA
2026-03-05,JPY,NENHUMA
2026-03-05,NZD,NENHUMA
