dia,moeda,tendencia
2026-03-05,USD,NENHUMA
2026-03-06,AUD,NENHUMA
2026-03-06,CAD,NENHUMA
2026-03-06,CHF,NENHUMA
2026-03-06,EUR,NENHUMA
2026-03-06,GBP,NENHUMA
2026-03-06,JPY,NENHUMA
2026-03-06,NZD,NENHUMA
2026-03-06,USD,NENHUMA
2026-03-09,AUD,NENHUMA
2026-03-09,CAD,NENHUMA
2026-03-09,CHF,NENHUMA
2026-03-09,EUR,NENHUMA
2026-03-09,GBP,NENHUMA
2026-03-09,JPY,BAIXA
2026-03-09,NZD,ALTA
2026-03-09,USD,NENHUMA
2026-03-10,AUD,ALTA
2026-03-10,CAD,NENHUMA
2026-03-10,CHF,NENHUMA
2026-03-10,EUR,NENHUMA
2026-03-10,GBP,NENHUMA
2026-03-10,JPY,NENHUMA
2026-03-10,NZD,NENHUMA
2026-03-10,USD,NENHUMA
2026-03-11,AUD,ALTA
2026-03-11,CAD,NENHUMA
2026-03-11,CHF,NENHUMA
2026-03-11,EUR,NENHUMA
2026-03-11,GBP,NENHUMA
2026-03-11,JPY,BAIXA
2026-03-11,NZD,NENHUMA
2026-03-11,USD,NENHUMA
2026-03-12,AUD,NENHUMA
2026-03-12,CAD,NENHUMA
2026-03-12,CHF,NENHUMA
2026-03-12,EUR,NENHUMA
2026-03-12,GBP,NENHUMA
2026-03-12,JPY,NENHUMA
2026-03-12,NZD,NENHUMA
2026-03-12,USD,NENHUMA
2026-03-13,AUD,NENHUMA
2026-03-13,CAD,NENHUMA
2026-03-13,CHF,NENHUMA
2026-03-13,EUR,NENHUMA
2026-03-13,GBP,BAIXA
2026-03-13,JPY,ALTA
2026-03-13,NZD,NENHUMA
2026-03-13,USD,ALTA
2026-03-16,AUD,NENHUMA
2026-03-16,CAD,NENHUMA
2026-03-16,CHF,NENHUMA
2026-03-16,EUR,NENHUMA
2026-03-16,GBP,NENHUMA
2026-03-16,JPY,NENHUMA
2026-03-16,NZD,ALTA
2026-03-16,USD,NENHUMA
2026-03-17,AUD,NENHUMA
2026-03-17,CAD,NENHUMA
2026-03-17,CHF,NENHUMA
2026-03-17,EUR,NENHUMA
2026-03-17,GBP,NENHUMA
2026-03-17,JPY,NENHUMA
2026-03-17,NZD,BAIXA
2026-03-17,USD,NENHUMA
2026-03-18,AUD,NENHUMA
2026-03-18,CAD,NENHUMA
2026-03-18,CHF,BAIXA
2026-03-18,EUR,NENHUMA
2026-03-18,GBP,NENHUMA
2026-03-18,JPY,NENHUMA
2026-03-18,NZD,NENHUMA
2026-03-18,USD,NENHUMA
2026-03-19,AUD,NENHUMA
2026-03-19,CAD,BAIXA
2026-03-19,CHF,NENHUMA
2026-03-19,EUR,NENHUMA
2026-03-19,GBP,NENHUMA
2026-03-19,JPY,NENHUMA
2026-03-19,NZD,ALTA
2026-03-19,USD,NENHUMA
2026-03-20,AUD,NENHUMA
2026-03-20,CAD,ALTA
2026-03-20,CHF,NENHUMA
2026-03-20,EUR,NENHUMA
2026-03-20,GBP,BAIXA
2026-03-20,JPY,BAIXA
2026-03-20,NZD,NENHUMA
2026-03-20,USD,ALTA
2026-03-23,AUD,BAIXA
2026-03-23,CAD,NENHUMA
2026-03-23,CHF,NENHUMA
2026-03-23,EUR,NENHUMA
2026-03-23,GBP,NENHUMA
2026-03-23,JPY,ALTA
2026-03-23,NZD,BAIXA
2026-03-23,USD,ALTA
2026-03-24,AUD,NENHUMA
2026-03-24,CAD,NENHUMA
2026-03-24,CHF,ALTA
2026-03-24,EUR,NENHUMA
2026-03-24,GBP,NENHUMA
2026-03-24,JPY,NENHUMA
2026-03-24,NZD,NENHUMA
2026-03-24,USD,NENHUMA
2026-03-25,AUD,NENHUMA
2026-03-25,CAD,NENHUMA
2026-03-25,CHF,NENHUMA
2026-03-25,EUR,NENHUMA
2026-03-25,GBP,NENHUMA
2026-03-25,JPY,NENHUMA
2026-03-25,NZD,NENHUMA
2026-03-25,USD,NENHUMA
2026-03-26,AUD,NENHUMA
2026-03-26,CAD,NENHUMA
2026-03-26,CHF,NENHUMA
2026-03-26,EUR,NENHUMA
2026-03-26,GBP,NENHUMA
2026-03-26,JPY,NENHUMA
2026-03-26,NZD,BAIXA
2026-03-26,USD,NENHUMA
2026-03-27,AUD,NENHUMA
2026-03-27,CAD,NENHUMA
2026-03-27,CHF,BAIXA
2026-03-27,EUR,NENHUMA
2026-03-27,GBP,BAIXA
2026-03-27,JPY,NENHUMA
2026-03-27,NZD,NENHUMA
2026-03-27,USD,NENHUMA
2026-03-30,AUD,NENHUMA
2026-03-30,CAD,NENHUMA
2026-03-30,CHF,BAIXA
2026-03-30,EUR,NENHUMA
2026-03-30,GBP,NENHUMA
2026-03-30,JPY,ALTA
2026-03-30,NZD,NENHUMA
2026-03-30,USD,NENHUMA
2026-03-31,AUD,NENHUMA
2026-03-31,CAD,NENHUMA
2026-03-31,CHF,BAIXA
2026-03-31,EUR,NENHUMA
2026-03-31,GBP,ALTA
2026-03-31,JPY,NENHUMA
2026-03-31,NZD,NENHUMA
2026-03-31,USD,NENHUMA
2026-04-01,AUD,NENHUMA
2026-04-01,CAD,NENHUMA
2026-04-01,CHF,ALTA
2026-04-01,EUR,NENHUMA
2026-04-01,GBP,NENHUMA
2026-04-01,JPY,NENHUMA
2026-04-01,NZD,NENHUMA
2026-04-01,USD,BAIXA
2026-04-02,AUD,NENHUMA
2026-04-02,CAD,ALTA
2026-04-02,CHF,BAIXA
2026-04-02,EUR,NENHUMA
2026-04-02,GBP,NENHUMA
2026-04-02,JPY,NENHUMA
2026-04-02,NZD,NENHUMA
2026-04-02,USD,ALTA
2026-04-03,AUD,NENHUMA
2026-04-03,CAD,NENHUMA
2026-04-03,CHF,NENHUMA
2026-04-03,EUR,ALTA
2026-04-03,GBP,ALTA
2026-04-03,JPY,NENHUMA
2026-04-03,NZD,NENHUMA
2026-04-03,USD,NENHUMA
2026-04-06,AUD,ALTA
2026-04-06,CAD,NENHUMA
2026-04-06,CHF,NENHUMA
2026-04-06,EUR,NENHUMA
2026-04-06,GBP,NENHUMA
2026-04-06,JPY,BAIXA
2026-04-06,NZD,ALTA
2026-04-06,USD,BAIXA
2026-04-07,AUD,ALTA
2026-04-07,CAD,BAIXA
2026-04-07,CHF,BAIXA
2026-04-07,EUR,ALTA
2026-04-07,GBP,NENHUMA
2026-04-07,JPY,NENHUMA
2026-04-07,NZD,NENHUMA
2026-04-07,USD,NENHUMA
2026-04-08,AUD,NENHUMA
2026-04-08,CAD,BAIXA
2026-04-08,CHF,NENHUMA
2026-04-08,EUR,NENHUMA
2026-04-08,GBP,NENHUMA
2026-04-08,JPY,NENHUMA
2026-04-08,NZD,ALTA
2026-04-08,USD,BAIXA
2026-04-09,AUD,NENHUMA
2026-04-09,CAD,NENHUMA
2026-04-09,CHF,NENHUMA
2026-04-09,EUR,ALTA
2026-04-09,GBP,NENHUMA
2026-04-09,JPY,BAIXA
2026-04-09,NZD,NENHUMA
2026-04-09,USD,NENHUMA
2026-04-10,AUD,NENHUMA
2026-04-10,CAD,NENHUMA
2026-04-10,CHF,NENHUMA
2026-04-10,EUR,ALTA
2026-04-10,GBP,NENHUMA
2026-04-10,JPY,NENHUMA
2026-04-10,NZD,NENHUMA
2026-04-10,USD,NENHUMA
2026-04-13,AUD,ALTA
2026-04-13,CAD,NENHUMA
2026-04-13,CHF,BAIXA
2026-04-13,EUR,NENHUMA
2026-04-13,GBP,NENHUMA
2026-04-13,JPY,BAIXA
2026-04-13,NZD,ALTA
2026-04-13,USD,NENHUMA
2026-04-14,AUD,NENHUMA
2026-04-14,CAD,NENHUMA
2026-04-14,CHF,NENHUMA
2026-04-14,EUR,NENHUMA
2026-04-14,GBP,NENHUMA
2026-04-14,JPY,NENHUMA
2026-04-14,NZD,ALTA
2026-04-14,USD,BAIXA
2026-04-15,AUD,ALTA
2026-04-15,CAD,NENHUMA
2026-04-15,CHF,NENHUMA
2026-04-15,EUR,NENHUMA
2026-04-15,GBP,NENHUMA
2026-04-15,JPY,NENHUMA
2026-04-15,NZD,NENHUMA
2026-04-15,USD,NENHUMA
2026-04-16,AUD,NENHUMA
2026-04-16,CAD,NENHUMA
2026-04-16,CHF,NENHUMA
2026-04-16,EUR,NENHUMA
2026-04-16,GBP,NENHUMA
2026-04-16,JPY,NENHUMA
2026-04-16,NZD,BAIXA
2026-04-16,USD,NENHUMA
2026-04-17,AUD,NENHUMA
2026-04-17,CAD,NENHUMA
2026-04-17,CHF,NENHUMA
2026-04-17,EUR,NENHUMA
2026-04-17,GBP,NENHUMA
2026-04-17,JPY,NENHUMA
2026-04-17,NZD,NENHUMA
2026-04-17,USD,NENHUMA
2026-04-20,AUD,ALTA
2026-04-20,CAD,NENHUMA
2026-04-20,CHF,BAIXA
2026-04-20,EUR,ALTA
2026-04-20,GBP,NENHUMA
2026-04-20,JPY,NENHUMA
2026-04-20,NZD,NENHUMA
2026-04-20,USD,NENHUMA
2026-04-21,AUD,NENHUMA
2026-04-21,CAD,NENHUMA
2026-04-21,CHF,BAIXA
2026-04-21,EUR,NENHUMA
2026-04-21,GBP,NENHUMA
2026-04-21,JPY,NENHUMA
2026-04-21,NZD,ALTA
2026-04-21,USD,NENHUMA
2026-04-22,AUD,NENHUMA
2026-04-22,CAD,NENHUMA
2026-04-22,CHF,BAIXA
2026-04-22,EUR,NENHUMA
2026-04-22,GBP,NENHUMA
2026-04-22,JPY,NENHUMA
2026-04-22,NZD,ALTA
2026-04-22,USD,NENHUMA
2026-04-23,AUD,NENHUMA
2026-04-23,CAD,NENHUMA
2026-04-23,CHF,NENHUMA
2026-04-23,EUR,NENHUMA
2026-04-23,GBP,NENHUMA
2026-04-23,JPY,NENHUMA
2026-04-23,NZD,BAIXA
2026-04-23,USD,NENHUMA
2026-04-24,AUD,NENHUMA
2026-04-24,CAD,NENHUMA
2026-04-24,CHF,BAIXA
2026-04-24,EUR,NENHUMA
2026-04-24,GBP,NENHUMA
2026-04-24,JPY,NENHUMA
2026-04-24,NZD,NENHUMA
2026-04-24,USD,NENHUMA
2026-04-27,AUD,ALTA
2026-04-27,CAD,NENHUMA
2026-04-27,CHF,NENHUMA
2026-04-27,EUR,NENHUMA
2026-04-27,GBP,NENHUMA
2026-04-27,JPY,NENHUMA
2026-04-27,NZD,ALTA
2026-04-27,USD,BAIXA
2026-04-28,AUD,NENHUMA
2026-04-28,CAD,NENHUMA
2026-04-28,CHF,BAIXA
2026-04-28,EUR,NENHUMA
2026-04-28,GBP,NENHUMA
2026-04-28,JPY,NENHUMA
2026-04-28,NZD,NENHUMA
2026-04-28,USD,NENHUMA
2026-04-29,AUD,NENHUMA
2026-04-29,CAD,NENHUMA
2026-04-29,CHF,NENHUMA
2026-04-29,EUR,ALTA
2026-04-29,GBP,NENHUMA
2026-04-29,JPY,NENHUMA
2026-04-29,NZD,BAIXA
2026-04-29,USD,NENHUMA
2026-04-30,AUD,NENHUMA
2026-04-30,CAD,NENHUMA
2026-04-30,CHF,NENHUMA
2026-04-30,EUR,NENHUMA
2026-04-30,GBP,NENHUMA
2026-04-30,JPY,ALTA
2026-04-30,NZD,NENHUMA
2026-04-30,USD,NENHUMA
2026-05-01,AUD,NENHUMA
2026-05-01,CAD,NENHUMA
2026-05-01,CHF,NENHUMA
2026-05-01,EUR,ALTA
2026-05-01,GBP,NENHUMA
2026-05-01,JPY,NENHUMA
2026-05-01,NZD,NENHUMA
2026-05-01,USD,NENHUMA
2026-05-04,AUD,NENHUMA
2026-05-04,CAD,NENHUMA
2026-05-04,CHF,BAIXA
2026-05-04,EUR,NENHUMA
2026-05-04,GBP,NENHUMA
2026-05-04,JPY,NENHUMA
2026-05-04,NZD,ALTA
2026-05-04,USD,NENHUMA
2026-05-05,AUD,NENHUMA
2026-05-05,CAD,NENHUMA
2026-05-05,CHF,NENHUMA
2026-05-05,EUR,NENHUMA
2026-05-05,GBP,ALTA
2026-05-05,JPY,NENHUMA
2026-05-05,NZD,NENHUMA
2026-05-05,USD,NENHUMA
2026-05-06,AUD,NENHUMA
2026-05-06,CAD,BAIXA
2026-05-06,CHF,NENHUMA
2026-05-06,EUR,NENHUMA
2026-05-06,GBP,NENHUMA
2026-05-06,JPY,NENHUMA
2026-05-06,NZD,ALTA
2026-05-06,USD,BAIXA
2026-05-07,AUD,ALTA
2026-05-07,CAD,NENHUMA
2026-05-07,CHF,NENHUMA
2026-05-07,EUR,ALTA
2026-05-07,GBP,NENHUMA
2026-05-07,JPY,NENHUMA
2026-05-07,NZD,NENHUMA
2026-05-07,USD,NENHUMA
2026-05-08,AUD,NENHUMA
2026-05-08,CAD,NENHUMA
2026-05-08,CHF,NENHUMA
2026-05-08,EUR,NENHUMA
2026-05-08,GBP,ALTA
2026-05-08,JPY,NENHUMA
2026-05-08,NZD,NENHUMA
2026-05-08,USD,BAIXA
2026-05-11,AUD,ALTA
2026-05-11,CAD,NENHUMA
2026-05-11,CHF,BAIXA
2026-05-11,EUR,NENHUMA
2026-05-11,GBP,ALTA
2026-05-11,JPY,BAIXA
2026-05-11,NZD,NENHUMA
2026-05-11,USD,NENHUMA
2026-05-12,AUD,NENHUMA
2026-05-12,CAD,NENHUMA
2026-05-12,CHF,BAIXA
2026-05-12,EUR,NENHUMA
2026-05-12,GBP,BAIXA
2026-05-12,JPY,NENHUMA
2026-05-12,NZD,NENHUMA
2026-05-12,USD,ALTA
2026-05-13,AUD,NENHUMA
2026-05-13,CAD,NENHUMA
2026-05-13,CHF,NENHUMA
2026-05-13,EUR,NENHUMA
2026-05-13,GBP,NENHUMA
2026-05-13,JPY,NENHUMA
2026-05-13,NZD,NENHUMA
2026-05-13,USD,NENHUMA
2026-05-14,AUD,NENHUMA
2026-05-14,CAD,NENHUMA
2026-05-14,CHF,NENHUMA
2026-05-14,EUR,NENHUMA
2026-05-14,GBP,NENHUMA
2026-05-14,JPY,NENHUMA
2026-05-14,NZD,NENHUMA
2026-05-14,USD,NENHUMA
2026-05-15,AUD,BAIXA
2026-05-15,CAD,NENHUMA
2026-05-15,CHF,NENHUMA
2026-05-15,EUR,NENHUMA
2026-05-15,GBP,NENHUMA
2026-05-15,JPY,ALTA
2026-05-15,NZD,BAIXA
2026-05-15,USD,ALTA
2026-05-18,AUD,NENHUMA
2026-05-18,CAD,NENHUMA
2026-05-18,CHF,NENHUMA
2026-05-18,EUR,ALTA
2026-05-18,GBP,ALTA
2026-05-18,JPY,BAIXA
2026-05-18,NZD,NENHUMA
2026-05-18,USD,NENHUMA
2026-05-19,AUD,BAIXA
2026-05-19,CAD,NENHUMA
2026-05-19,CHF,NENHUMA
2026-05-19,EUR,NENHUMA
2026-05-19,GBP,NENHUMA
2026-05-19,JPY,NENHUMA
2026-05-19,NZD,NENHUMA
2026-05-19,USD,ALTA
2026-05-20,AUD,NENHUMA
2026-05-20,CAD,BAIXA
2026-05-20,CHF,BAIXA
2026-05-20,EUR,NENHUMA
2026-05-20,GBP,NENHUMA
2026-05-20,JPY,NENHUMA
2026-05-20,NZD,NENHUMA
2026-05-20,USD,NENHUMA
2026-05-21,AUD,NENHUMA
2026-05-21,CAD,BAIXA
2026-05-21,CHF,NENHUMA
2026-05-21,EUR,ALTA
2026-05-21,GBP,NENHUMA
2026-05-21,JPY,NENHUMA
2026-05-21,NZD,NENHUMA
2026-05-21,USD,NENHUMA
2026-05-22,AUD,NENHUMA
2026-05-22,CAD,NENHUMA
2026-05-22,CHF,NENHUMA
2026-05-22,EUR,NENHUMA
2026-05-22,GBP,ALTA
2026-05-22,JPY,NENHUMA
2026-05-22,NZD,NENHUMA
2026-05-22,USD,NENHUMA
2026-05-25,AUD,NENHUMA
2026-05-25,CAD,NENHUMA
2026-05-25,CHF,ALTA
2026-05-25,EUR,NENHUMA
2026-05-25,GBP,ALTA
2026-05-25,JPY,BAIXA
2026-05-25,NZD,NENHUMA
2026-05-25,USD,NENHUMA
2026-05-26,AUD,NENHUMA
2026-05-26,CAD,NENHUMA
2026-05-26,CHF,BAIXA
2026-05-26,EUR,ALTA
2026-05-26,GBP,NENHUMA
2026-05-26,JPY,NENHUMA
2026-05-26,NZD,BAIXA
2026-05-26,USD,NENHUMA
2026-05-27,AUD,BAIXA
2026-05-27,CAD,BAIXA
2026-05-27,CHF,NENHUMA
2026-05-27,EUR,ALTA
2026-05-27,GBP,NENHUMA
2026-05-27,JPY,NENHUMA
2026-05-27,NZD,ALTA
2026-05-27,USD,NENHUMA
2026-05-28,AUD,NENHUMA
2026-05-28,CAD,NENHUMA
2026-05-28,CHF,BAIXA
2026-05-28,EUR,NENHUMA
2026-05-28,GBP,NENHUMA
2026-05-28,JPY,NENHUMA
2026-05-28,NZD,NENHUMA
2026-05-28,USD,NENHUMA
2026-05-29,AUD,NENHUMA
2026-05-29,CAD,BAIXA
2026-05-29,CHF,NENHUMA
2026-05-29,EUR,NENHUMA
2026-05-29,GBP,NENHUMA
2026-05-29,JPY,NENHUMA
2026-05-29,NZD,ALTA
2026-05-29,USD,NENHUMA
2026-06-01,AUD,ALTA
2026-06-01,CAD,NENHUMA
2026-06-01,CHF,BAIXA
2026-06-01,EUR,NENHUMA
2026-06-01,GBP,ALTA
2026-06-01,JPY,NENHUMA
2026-06-01,NZD,NENHUMA
2026-06-01,USD,NENHUMA
2026-06-02,AUD,ALTA
2026-06-02,CAD,NENHUMA
2026-06-02,CHF,NENHUMA
2026-06-02,EUR,ALTA
2026-06-02,GBP,NENHUMA
2026-06-02,JPY,NENHUMA
2026-06-02,NZD,NENHUMA
2026-06-02,USD,NENHUMA
2026-06-03,AUD,NENHUMA
2026-06-03,CAD,NENHUMA
2026-06-03,CHF,BAIXA
2026-06-03,EUR,NENHUMA
2026-06-03,GBP,NENHUMA
2026-06-03,JPY,ALTA
2026-06-03,NZD,BAIXA
2026-06-03,USD,NENHUMA
2026-06-04,AUD,NENHUMA
2026-06-04,CAD,BAIXA
2026-06-04,CHF,NENHUMA
2026-06-04,EUR,ALTA
2026-06-04,GBP,NENHUMA
2026-06-04,JPY,NENHUMA
2026-06-04,NZD,NENHUMA
2026-06-04,USD,NENHUMA
2026-06-05,AUD,NENHUMA
2026-06-05,CAD,NENHUMA
2026-06-05,CHF,NENHUMA
2026-06-05,EUR,ALTA
2026-06-05,GBP,ALTA
2026-06-05,JPY,NENHUMA
2026-06-05,NZD,NENHUMA
2026-06-05,USD,NENHUMA
2026-06-08,AUD,ALTA
2026-06-08,CAD,BAIXA
2026-06-08,CHF,BAIXA
2026-06-08,EUR,NENHUMA
2026-06-08,GBP,NENHUMA
2026-06-08,JPY,NENHUMA
2026-06-08,NZD,ALTA
2026-06-08,USD,NENHUMA
2026-06-09,AUD,NENHUMA
2026-06-09,CAD,NENHUMA
2026-06-09,CHF,NENHUMA
2026-06-09,EUR,NENHUMA
2026-06-09,GBP,ALTA
2026-06-09,JPY,BAIXA
2026-06-09,NZD,NENHUMA
2026-06-09,USD,NENHUMA
2026-06-10,AUD,NENHUMA
2026-06-10,CAD,NENHUMA
2026-06-10,CHF,NENHUMA
2026-06-10,EUR,ALTA
2026-06-10,GBP,ALTA
2026-06-10,JPY,NENHUMA
2026-06-10,NZD,NENHUMA
2026-06-10,USD,NENHUMA
2026-06-11,AUD,NENHUMA
2026-06-11,CAD,BAIXA
2026-06-11,CHF,NENHUMA
2026-06-11,EUR,ALTA
2026-06-11,GBP,NENHUMA
2026-06-11,JPY,NENHUMA
2026-06-11,NZD,NENHUMA
2026-06-11,USD,NENHUMA
2026-06-12,AUD,NENHUMA
2026-06-12,CAD,BAIXA
2026-06-12,CHF,NENHUMA
2026-06-12,EUR,ALTA
2026-06-12,GBP,NENHUMA
2026-06-12,JPY,NENHUMA
2026-06-12,NZD,NENHUMA
2026-06-12,USD,NENHUMA
2026-06-15,AUD,NENHUMA
2026-06-15,CAD,NENHUMA
2026-06-15,CHF,ALTA
2026-06-15,EUR,NENHUMA
2026-06-15,GBP,NENHUMA
2026-06-15,JPY,BAIXA
2026-06-15,NZD,NENHUMA
2026-06-15,USD,BAIXA
2026-06-16,AUD,NENHUMA
2026-06-16,CAD,NENHUMA
2026-06-16,CHF,NENHUMA
2026-06-16,EUR,ALTA
2026-06-16,GBP,ALTA
2026-06-16,JPY,NENHUMA
2026-06-16,NZD,NENHUMA
2026-06-16,USD,NENHUMA
2026-06-17,AUD,NENHUMA
2026-06-17,CAD,NENHUMA
2026-06-17,CHF,NENHUMA
2026-06-17,EUR,NENHUMA
2026-06-17,GBP,NENHUMA
2026-06-17,JPY,NENHUMA
2026-06-17,NZD,NENHUMA
2026-06-17,USD,NENHUMA
2026-06-18,AUD,NENHUMA
2026-06-18,CAD,NENHUMA
2026-06-18,CHF,BAIXA
2026-06-18,EUR,NENHUMA
2026-06-18,GBP,BAIXA
2026-06-18,JPY,NENHUMA
2026-06-18,NZD,NENHUMA
2026-06-18,USD,NENHUMA
2026-06-19,AUD,NENHUMA
2026-06-19,CAD,NENHUMA
2026-06-19,CHF,NENHUMA
2026-06-19,EUR,NENHUMA
2026-06-19,GBP,ALTA
2026-06-19,JPY,NENHUMA
2026-06-19,NZD,BAIXA
2026-06-19,USD,NENHUMA
2026-06-22,AUD,NENHUMA
2026-06-22,CAD,NENHUMA
2026-06-22,CHF,NENHUMA
2026-06-22,EUR,NENHUMA
2026-06-22,GBP,ALTA
2026-06-22,JPY,BAIXA
2026-06-22,NZD,NENHUMA
2026-06-22,USD,NENHUMA
2026-06-23,AUD,BAIXA
2026-06-23,CAD,NENHUMA
2026-06-23,CHF,NENHUMA
2026-06-23,EUR,NENHUMA
2026-06-23,GBP,NENHUMA
2026-06-23,JPY,ALTA
2026-06-23,NZD,BAIXA
2026-06-23,USD,ALTA
2026-06-24,AUD,NENHUMA
2026-06-24,CAD,NENHUMA
2026-06-24,CHF,NENHUMA
2026-06-24,EUR,NENHUMA
2026-06-24,GBP,ALTA
2026-06-24,JPY,NENHUMA
2026-06-24,NZD,BAIXA
2026-06-24,USD,ALTA
2026-06-25,AUD,NENHUMA
2026-06-25,CAD,NENHUMA
2026-06-25,CHF,NENHUMA
2026-06-25,EUR,NENHUMA
2026-06-25,GBP,ALTA
2026-06-25,JPY,NENHUMA
2026-06-25,NZD,NENHUMA
2026-06-25,USD,NENHUMA
2026-06-26,AUD,BAIXA
2026-06-26,CAD,NENHUMA
2026-06-26,CHF,NENHUMA
2026-06-26,EUR,ALTA
2026-06-26,GBP,NENHUMA
2026-06-26,JPY,NENHUMA
2026-06-26,NZD,NENHUMA
2026-06-26,USD,NENHUMA
2026-06-29,AUD,NENHUMA
2026-06-29,CAD,NENHUMA
2026-06-29,CHF,NENHUMA
2026-06-29,EUR,NENHUMA
2026-06-29,GBP,NENHUMA
2026-06-29,JPY,BAIXA
2026-06-29,NZD,NENHUMA
2026-06-29,USD,NENHUMA
2026-06-30,AUD,NENHUMA
2026-06-30,CAD,NENHUMA
2026-06-30,CHF,BAIXA
2026-06-30,EUR,NENHUMA
2026-06-30,GBP,NENHUMA
2026-06-30,JPY,NENHUMA
2026-06-30,NZD,NENHUMA
2026-06-30,USD,NENHUMA
2026-07-01,AUD,BAIXA
2026-07-01,CAD,NENHUMA
2026-07-01,CHF,NENHUMA
2026-07-01,EUR,NENHUMA
2026-07-01,GBP,NENHUMA
2026-07-01,JPY,NENHUMA
2026-07-01,NZD,NENHUMA
2026-07-01,USD,NENHUMA
2026-07-02,AUD,NENHUMA
2026-07-02,CAD,BAIXA
2026-07-02,CHF,NENHUMA
2026-07-02,EUR,NENHUMA
2026-07-02,GBP,ALTA
2026-07-02,JPY,ALTA
2026-07-02,NZD,NENHUMA
2026-07-02,USD,BAIXA
2026-07-03,AUD,ALTA
2026-07-03,CAD,BAIXA
2026-07-03,CHF,NENHUMA
2026-07-03,EUR,NENHUMA
2026-07-03,GBP,NENHUMA
2026-07-03,JPY,NENHUMA
2026-07-03,NZD,ALTA
2026-07-03,USD,NENHUMA
